"Player","Team","Pos","doBest","doECR","doSD","doWorst","dpBest","dpECR","dpSD","dpWorst","roBest","roECR","rookBest","rookECR","rookSD","rookWorst","roSD","roWorst","rpBest","rpECR","rpSD","rpWorst","ScrapeDate"
"James Washington","PIT","WR",73,113.6,23.9,176,32,48.8,6.7,66,136,143,,,,,6.7,152,56,58.5,2.3,62,2019-09-13
"CJ Anderson","DET","RB",137,196.9,21.1,245,49,66.6,9.4,90,111,143.8,,,,,34.8,200,45,53.5,8.1,66,2019-09-13
"Jordan Howard","PHI","RB",76,125.1,22.9,181,31,43,5.4,59,118,143.8,,,,,20.8,168,47,54.8,6.5,63,2019-09-13
"Alexander Mattison","MIN","RB",75,163.1,34.3,270,36,52,7.7,76,129,148.3,17,24.4,3,43,15.1,164,50,56.3,5.3,62,2019-09-13
"Jaylen Samuels","PIT","RB",106,140.6,22.1,192,36,48.1,5.6,84,118,150.3,,,,,18.6,162,47,56.8,5.7,61,2019-09-13
"Tony Pollard","DAL","RB",86,176.2,62.3,386,33,53.9,14.8,108,141,150.5,15,27.7,8.1,46,7.1,161,54,56.5,2.2,60,2019-09-13
"Danny Amendola","DET","WR",224,268.1,18.8,284,89,115.6,13.6,140,139,151,,,,,8.7,163,58,61.5,2.7,65,2019-09-13
"Josh Allen","BUF","QB",68,138.9,25.1,197,12,18,1.9,27,146,152,,,,,6,159,18,19.3,1.3,21,2019-09-13
"Mohamed Sanu","ATL","WR",137,209.9,28.2,262,48,90.7,11.4,113,133,154.8,,,,,25.5,196,54,60.5,6.3,69,2019-09-13
"Rex Burkhead","NEP","RB",185,226.1,27.4,295,58,73.1,7.3,94,127,156.8,,,,,26.4,197,49,57.3,6.2,65,2019-09-13
"Mitch Trubisky","CHI","QB",84,118.6,24.1,194,6,14.6,2.6,20,146,158.8,,,,,8.8,167,18,20.8,2.3,23,2019-09-13
"DJ Chark","JAC","WR",101,182.3,27.2,249,37,80.8,10.8,101,133,160.5,,,,,23.1,195,54,62,5.5,68,2019-09-13
"Donte Moncrief","PIT","WR",113,157.5,18.3,197,40,63.6,5.9,88,134,161.8,,,,,32.9,218,55,62.3,7.6,75,2019-09-13
"Jalen Richard","OAK","RB",125,194.5,35.3,278,40,63.7,8.3,87,103,162,,,,,42.5,223,43,58.8,10.4,72,2019-09-13
"Darren Sproles","PHI","RB",333,360.5,27.5,388,80,106.1,10.2,125,129,163.3,,,,,26.3,193,50,59,6.4,64,2019-09-13
"Darrell Henderson","LAR","RB",56,101.7,29.9,170,20,36.6,12.7,82,145,166.8,4,10.2,3.6,17,24.8,208,55,60.3,5.2,68,2019-09-13
"Anthony Miller","CHI","WR",66,99.6,21.3,154,25,43.7,6.6,68,117,167.8,,,,,49.8,231,47,61,13.9,79,2019-09-13
"Dante Pettis","SFO","WR",52,86,18.2,144,25,38.4,6.4,73,130,167.8,,,,,38.6,217,52,61.3,9.6,74,2019-09-13
"Albert Wilson","MIA","WR",113,181.4,25.3,246,46,80.8,14,116,139,168.3,,,,,29.2,216,58,64.8,5.5,73,2019-09-13
"Chicago","CHI","DST",139,217.4,40.2,301,1,1,0,3,169,169,,,,,0,169,,,,,2019-09-13
"Matthew Stafford","DET","QB",113,149.7,26.4,217,12,19.9,2.3,27,157,170,,,,,17,199,20,22,1.9,25,2019-09-13
"Frank Gore","BUF","RB",209,285,12.2,300,64,90.6,12,119,153,170.8,,,,,27.9,219,57,60.8,5.9,71,2019-09-13
"Terry McLaurin","WAS","WR",94,175.6,41.8,339,46,75,19.2,129,128,170.8,13,25.2,5.9,42,44.5,231,51,62.3,11.7,78,2019-09-13
"Jimmy Garoppolo","SFO","QB",81,127.7,23.6,183,10,15.5,1.8,23,157,171.8,,,,,20,206,20,22.3,2.3,26,2019-09-13
"Minnesota","MIN","DST",144,225.1,30.9,262,3,5,2.1,10,170,172,,,,,1.6,174,,,,,2019-09-13
"Jacksonville","JAC","DST",151,203.7,32,253,2,2.8,1,10,170,173,,,,,2.1,175,,,,,2019-09-13
"New England","NEP","DST",212,242.3,43,316,11,15.6,1.7,17,170,173,,,,,2.2,176,,,,,2019-09-13
"Nyheim Hines","IND","RB",92,131.5,16.5,165,37,47.2,5.3,67,129,173.3,,,,,40.8,225,50,60.5,9.8,73,2019-09-13
"Los Angeles","LAR","DST",174,242.4,37.9,289,2,5.2,1.2,6,170,173.8,,,,,2.6,177,,,,,2019-09-13
"Dare Ogunbowale","TBB","RB",167,251.1,56,365,60,78.8,8,92,141,173.8,,,,,24.4,201,54,61,4.9,67,2019-09-13
"Los Angeles","LAC","DST",145,243.3,41.1,280,2,7.4,2.3,11,171,174.3,,,,,2.9,179,,,,,2019-09-13
"Ty Montgomery","NYJ","RB",185,255.3,49.7,380,48,77.4,11.9,103,153,174.3,,,,,20.4,208,57,62.8,3.9,68,2019-09-13
"Trey Quinn","WAS","WR",156,198.5,20.5,252,62,87.7,12.3,120,152,175.5,,,,,33.5,233,62,67.3,6.9,79,2019-09-13
"Cleveland","CLE","DST",162,223.6,59.6,296,3,10.4,4,14,172,175.8,,,,,2.5,178,,,,,2019-09-13
"New Orleans","NOS","DST",195,257,37.9,295,7,9.4,1.7,15,173,176,,,,,1.9,178,,,,,2019-09-13
"Andy Dalton","CIN","QB",122,205,37.8,275,25,29,2.1,34,157,178,,,,,20,198,20,22.3,1.8,24,2019-09-13
"Damien Harris","NEP","RB",56,114.1,23.1,215,20,39.4,7.9,66,153,178,10,16.7,3,25,29.2,219,57,63,5.9,71,2019-09-13
"Greg Zuerlein","LAR","K",169,243.9,31,281,1,2.3,0.5,7,181,181.3,,,,,0.4,182,,,,,2019-09-13
"Harrison Butker","KCC","K",179,255.7,33.9,302,1,5.8,3.6,14,181,183,,,,,1.4,185,,,,,2019-09-13
"Justin Tucker","BAL","K",157,218.3,27.1,263,1,1.2,0.4,3,182,183.3,,,,,1.3,185,,,,,2019-09-13
"Stephen Gostkowski","NEP","K",186,240.7,21.2,261,2,3.2,0.9,7,182,183.3,,,,,0.8,184,,,,,2019-09-13
"Sam Darnold","NYJ","QB",90,122.8,21.8,172,9,15.4,3.2,23,155,184,,,,,24.1,215,19,23.5,3,27,2019-09-13
"Wil Lutz","NOS","K",198,262.5,27.2,291,5,5.8,0.9,15,183,184.3,,,,,0.8,185,,,,,2019-09-13
"Baltimore","BAL","DST",182,257.5,32.7,305,1,8.8,2.6,12,171,185,,,,,20.4,220,,,,,2019-09-13
"Ted Ginn","NOS","WR",210,252.2,19.7,284,81,105.3,10.9,135,134,185.5,,,,,31.2,218,55,66.5,7.3,75,2019-09-13
"AJ Brown","TEN","WR",44,91.5,29.2,173,22,39.9,10.5,70,147,185.5,3,7.9,2.5,16,61,291,59,71,17.4,101,2019-09-13
"Kaimi Fairbairn","HOU","K",217,237.3,14.8,252,4,11.7,5.9,27,186,186.5,,,,,0.5,187,,,,,2019-09-13
"Kaare Vedvik",,"K",,,,,16,22,6,28,187,187,,,,,0,187,,,,,2019-09-13
"Ito Smith","ATL","RB",84,160.7,48.2,315,39,52.1,10,92,150,188.5,,,,,23.6,214,56,63.8,5,70,2019-09-13
"Mason Crosby","GBP","K",208,249.8,36.9,317,4,7.3,1.7,11,188,189,,,,,1.2,191,,,,,2019-09-13
"Jake Elliott","PHI","K",229,241.5,9.7,254,3,12.8,4.2,20,188,189,,,,,0.7,190,,,,,2019-09-13
"Brett Maher","DAL","K",235,252,12.6,265,9,13.3,2.9,17,187,189.8,,,,,1.8,192,,,,,2019-09-13
"Trey Burton","CHI","TE",85,134.5,19.5,186,10,16.1,2.8,23,142,190.8,,,,,28.3,211,14,17.3,1.9,19,2019-09-13
"Adam Humphries","TEN","WR",148,186.3,21.7,232,59,82.9,10.5,99,137,191,,,,,45.9,238,57,70.5,10.7,81,2019-09-13
"Cairo Santos","TEN","K",260,316.7,48.3,378,12,19.7,5.1,30,192,192,,,,,0,192,,,,,2019-09-13
"Chase Edmonds","ARI","RB",109,191.6,54.5,371,39,63.8,11.7,98,161,192.8,,,,,31.8,226,60,66.5,6.5,74,2019-09-13
"Buffalo","BUF","DST",204,239.5,44,314,13,16,1.7,18,174,193.5,,,,,18.5,212,,,,,2019-09-13
"Houston","HOU","DST",153,242.9,42.9,286,3,5.6,1.5,10,179,194.8,,,,,15.4,213,,,,,2019-09-13
"Darwin Thompson","KCC","RB",79,161.1,51.6,341,30,50.8,11.9,94,141,195.3,8,25.2,5.3,34,32.6,226,54,66,7.5,74,2019-09-13
"Dallas","DAL","DST",192,231.5,48.1,313,8,13.4,5.3,23,176,195.5,,,,,30.9,249,,,,,2019-09-13
"Jamaal Williams","GBP","RB",112,187.8,31.1,260,45,63.1,10,98,164,196,,,,,22.1,226,62,66.8,4.5,74,2019-09-13
"Jacoby Brissett","IND","QB",105,232.6,64.1,404,19,29.7,4.7,40,165,196,,,,,18.9,215,22,24.8,1.9,27,2019-09-13
"Derek Carr","OAK","QB",113,173.7,37.7,259,18,25.2,2.8,31,167,196.5,,,,,18.1,215,23,25,1.6,27,2019-09-13
"Raheem Mostert","SFO","RB",235,353.5,118.5,472,74,104.8,19.7,134,114,196.5,,,,,51.3,253,46,66.8,13.7,84,2019-09-13
"Mecole Hardman","KCC","WR",91,133.6,28.3,207,41,56.2,9.4,84,139,198.3,11,18.5,4.6,32,38,242,58,70.8,9.1,83,2019-09-13
"TreQuan Smith","NOS","WR",82,130.2,24.3,182,41,58.9,6.2,80,156,198.5,,,,,24.8,218,64,70.8,4.1,75,2019-09-13
"Gus Edwards","BAL","RB",149,227.4,30.1,286,55,74.6,9.3,92,145,199.5,,,,,32.4,230,55,67.5,7.7,76,2019-09-13
"Eric Ebron","IND","TE",77,113.1,22.3,170,8,12.3,3,22,142,200,,,,,35,233,14,18,2.7,21,2019-09-13
"Denver","DEN","DST",158,248.8,27.9,279,2,5,2.4,13,172,201.8,,,,,27,236,,,,,2019-09-13
"Marcus Mariota","TEN","QB",109,187,34.6,266,19,26,3.2,34,199,204.8,,,,,6.6,215,25,25.8,0.8,27,2019-09-13
"Robbie Gould","SFO","K",239,245.3,8.3,257,10,14,4,20,186,205.5,,,,,27.5,253,,,,,2019-09-13
"Randall Cobb","DAL","WR",177,224.3,41.4,330,68,90.7,14.3,123,154,206.8,,,,,51.7,281,63,75.8,13.9,98,2019-09-13
"Matt Bryant","ATL","K",235,302.3,58.2,377,12,17.7,4.5,25,188,207,,,,,30,259,,,,,2019-09-13
"Seattle","SEA","DST",194,281,39.2,355,7,15.4,2.6,19,180,208.3,,,,,16.6,220,,,,,2019-09-13
"DeAndre Washington","OAK","RB",274,375,101,476,65,100.6,17.6,135,209,209,,,,,0,209,69,69,0,69,2019-09-13
"Marquise Goodwin","SFO","WR",100,175.6,24.2,251,42,78.1,10.3,97,202,209,,,,,8.2,222,70,72,2.4,76,2019-09-13
"Jordan Reed","WAS","TE",100,181.5,23.2,240,16,23.5,3.8,31,151,210.5,,,,,38,246,16,19.3,2.8,22,2019-09-13
"Kenny Stills","HOU","WR",124,166.2,25.8,245,51,71.6,8.8,97,136,211.5,,,,,45.9,257,56,74.5,11.7,86,2019-09-13
"Ryquell Armstead","JAC","RB",125,203.6,34.4,283,44,65.5,7.2,80,197,212,23,34.8,5.5,53,15,227,65,70,5,75,2019-09-13
"Philadelphia","PHI","DST",218,278.1,38.6,353,8,9.6,1.6,17,177,212.5,,,,,44.6,287,,,,,2019-09-13
"Kareem Hunt","CLE","RB",29,83,25.3,203,15,31.9,8.5,64,201,214.3,,,,,10.1,225,67,70,2.5,73,2019-09-13
"TJ Yeldon","BUF","RB",124,200.3,45.5,310,51,67,10.3,95,209,215.3,,,,,5.8,223,69,70.3,1.2,72,2019-09-13
"Dontrell Hilliard","CLE","RB",210,273.3,41.2,328,59,86.4,12.1,107,208,215.3,,,,,7.1,225,68,70.3,1.9,73,2019-09-13
"Rashard Higgins","CLE","WR",102,220.2,43.6,298,68,91,12.2,118,202,215.8,,,,,11.8,234,70,74,3.7,80,2019-09-13
"Preston Williams","MIA","WR",117,204.2,32.2,249,38,83.9,10.7,101,152,216.3,14,34.8,9.8,58,59.1,282,62,78.8,15.4,96,2019-09-13
"Paul Richardson","WAS","WR",171,240.5,20.1,268,64,101.3,8.5,120,156,217.5,,,,,38.1,260,64,77.3,9,89,2019-09-13
"Matt Prater","DET","K",214,267.4,28,303,6,9.2,2,19,186,219.3,,,,,30.5,254,,,,,2019-09-13
"Cole Beasley","BUF","WR",157,262.1,34.4,294,60,113.4,15.3,150,149,220,,,,,63.5,296,61,81,17.9,103,2019-09-13
"Chris Conley","JAC","WR",184,256,32,305,70,103.9,12.4,123,131,220.3,,,,,52.5,266,53,77.3,14.3,90,2019-09-13
"Greg Olsen","CAR","TE",140,227,45.6,344,16,30.2,4.8,40,151,220.5,,,,,44.9,264,16,20.5,3.2,24,2019-09-13
"Willie Snead","BAL","WR",149,231.8,30.9,274,54,98.4,12.9,138,194,221,,,,,30.2,267,67,75.5,9.8,91,2019-09-13
"Joe Flacco","DEN","QB",137,252.3,36.9,303,28,33.2,2.5,39,224,225,,,,,1.7,228,28,28.3,0.4,29,2019-09-13
"Tennessee","TEN","DST",135,253.2,71.4,352,16,18.4,2.2,29,207,225,,,,,15.4,244,,,,,2019-09-13
"Kyle Rudolph","MIN","TE",83,178.2,22.9,234,13,20.8,3.6,31,204,225.8,,,,,28.7,274,17,19.8,3.3,25,2019-09-13
"Hunter Renfrow","OAK","WR",186,269.2,49,393,76,106,14.4,137,216,226.7,26,45.5,6.4,56,7.6,233,73,76.7,2.6,79,2019-09-13
"Brian Hill","ATL","RB",170,282.9,64.5,445,53,86.8,19.2,125,226,230,,,,,5,237,74,75.7,1.7,78,2019-09-13
"Cody Latimer","NYG","WR",216,317.6,69.2,434,96,136,12.1,148,230,230,,,,,0,230,78,78,0,78,2019-09-13
"Michael Crabtree","ARI","WR",173,271.7,43.5,331,68,110.8,14.5,140,203,232,,,,,25,264,71,78.7,7,88,2019-09-13
"Nelson Agholor","PHI","WR",119,194.8,25.6,269,45,86.2,10.5,113,203,234,,,,,25.3,265,71,80,7.3,89,2019-09-13
"Mike Boone","MIN","RB",246,317.2,55.8,398,74,92.5,10.9,111,225,234.3,,,,,6.6,239,73,77,2.8,79,2019-09-13
"Damiere Byrd","ARI","WR",,,,,,,,,236,236,,,,,0,236,82,82,0,82,2019-09-13
"CJ Prosise","SEA","RB",335,335,0,335,88,107.5,11.3,142,232,238.3,,,,,9,251,77,78.7,2.4,82,2019-09-13
"Ryan Fitzpatrick","MIA","QB",145,279,18.1,318,31,37,3.2,44,228,239.3,,,,,6.5,244,29,30.5,1.1,32,2019-09-13
"Gardner Minshew","JAC","QB",148,255.7,80.4,341,32,45.9,6.4,59,228,239.7,45,60.3,11.9,79,8.3,247,29,30.7,1.2,32,2019-09-13
"Tyler Eifert","CIN","TE",141,239.6,46.5,347,17,31.2,4.3,40,221,240,,,,,25.5,283,20,22,2.9,27,2019-09-13
"Wayne Gallman","NYG","RB",266,308.2,15,320,62,94.8,10.6,120,227,240,,,,,16.3,263,75,79.7,5.9,88,2019-09-13
"Zay Jones","BUF","WR",129,182.7,29.7,267,50,80.8,15.6,130,196,240.7,,,,,31.7,266,69,81.7,9.1,90,2019-09-13
"Chris Herndon","NYJ","TE",93,133.4,14.9,182,8,14.1,2.2,19,211,241.5,,,,,27,285,19,21.8,2.6,26,2019-09-13
"Jordan Wilkins","IND","RB",197,256.4,37.9,359,64,81.2,7.4,96,237,241.7,,,,,6.6,251,78,79.3,1.9,82,2019-09-13
"KeeSean Johnson","ARI","WR",128,214.3,61.5,427,39,84.5,19.5,145,203,242.3,17,32.8,7.6,50,29.8,287,71,83,9.7,98,2019-09-13
"Phillip Dorsett","NEP","WR",181,243.7,25,287,81,103.4,14.4,153,203,242.5,,,,,23.2,259,71,82.5,6.7,88,2019-09-13
"Eli Manning","NYG","QB",150,277.1,25.6,317,30,37.7,3.1,45,238,242.8,,,,,3.2,247,30,30.5,0.9,32,2019-09-13
"Jason Myers","SEA","K",254,256.5,2.5,259,12,14.7,2.5,18,191,242.8,,,,,32.4,280,,,,,2019-09-13
"DaeSean Hamilton","DEN","WR",87,144,16.6,197,39,59,6.3,90,231,244.7,,,,,11,258,78,83,3.7,87,2019-09-13
"Theo Riddick","DEN","RB",230,278.5,39.3,382,67,83.9,10.1,104,232,245,,,,,9.2,252,77,80.7,2.6,83,2019-09-13
"Green Bay","GBP","DST",193,236.3,34.3,277,9,19.6,3,24,180,245.3,,,,,52.6,297,,,,,2019-09-13
"Dallas Goedert","PHI","TE",68,111.7,18.4,153,7,11.2,3,23,211,245.8,,,,,21.5,269,19,22.3,1.9,24,2019-09-13
"Nick Foles","JAC","QB",125,216.8,34.5,280,24,29.5,2.5,35,224,246,,,,,17.8,273,28,32,2.9,36,2019-09-13
"Benny Snell","PIT","RB",67,205.7,46,317,34,64.6,9.8,87,230,247.3,23,35.9,6.7,50,17.9,272,76,81.7,5.4,89,2019-09-13
"Devontae Booker","DEN","RB",248,296,30.4,346,72,92.9,12.3,125,240,249,,,,,9,258,80,83,3,86,2019-09-13
"Dexter Williams","GBP","RB",139,234.6,54.2,375,52,71.1,12,102,239,249,21,39,5.9,49,7.8,258,79,82,2.9,86,2019-09-13
"New York","NYJ","DST",173,282.3,78.5,354,18,21.2,3.2,27,212,249,,,,,32.8,301,,,,,2019-09-13
"Case Keenum","WAS","QB",232,281.1,22.1,324,32,38.2,3,46,228,249.8,,,,,15.6,270,29,32,2.1,34,2019-09-13
"Richie James","SFO","WR",331,407,76,483,128,155.3,21.4,186,250,250,,,,,0,250,87,87,0,87,2019-09-13
"Justin Hardy","ATL","WR",,,,,159,160.5,1.5,162,251,251,,,,,0,251,88,88,0,88,2019-09-13
"Elijah McGuire","CLE","RB",122,213.4,45,313,49,74.3,13,101,240,251.5,,,,,11.5,263,80,84,4,88,2019-09-13
"Devin Funchess","IND","WR",114,164.4,24.1,215,47,67.5,9.4,89,218,252.5,,,,,38.8,315,75,87.5,13.1,107,2019-09-13
"Jack Doyle","IND","TE",99,172,25.4,211,10,21.9,3.8,30,205,254,,,,,32.2,288,18,23.8,4.1,29,2019-09-13
"Bilal Powell","NYJ","RB",263,306,43,349,85,105.1,12.8,131,252,254.5,,,,,2.5,257,83,84,1,85,2019-09-13
"Josh Rosen","MIA","QB",131,197.1,32.1,264,23,28.6,2.2,34,243,255.3,,,,,15.6,282,33,33.5,0.9,35,2019-09-13
"Matt Gay","TBB","K",,,,,,,,,189,255.5,,,,,66.5,322,,,,,2019-09-13
"Deebo Samuel","SFO","WR",58,110.3,25.8,183,33,48.8,10,74,229,256,6,12.8,3.5,21,15.8,268,77,87.3,6.3,93,2019-09-13
"DErnest Johnson","CLE","RB",,,,,,,,,252,257,,,,,5,262,83,85,2,87,2019-09-13
"Corey Clement","PHI","RB",241,286.9,33.3,367,58,88.5,11.8,123,253,257.5,,,,,4.5,262,84,85.5,1.5,87,2019-09-13
"Noah Fant","DEN","TE",59,111.2,25.4,212,5,11.1,4,25,205,258,7,13.4,3.8,27,35.7,305,18,24,4.1,29,2019-09-13
"Josh Reynolds","LAR","WR",129,194.4,23.3,234,53,86.4,15.8,134,245,260,,,,,12.7,276,84,87.7,4.5,94,2019-09-13
"Ameer Abdullah","MIN","RB",285,313.5,28.5,342,80,102.5,13.6,140,250,261,,,,,11,272,81,85,4,89,2019-09-13
"Parris Campbell","IND","WR",75,110.5,27.1,215,32,47.7,10.1,69,256,261.3,5,11.4,4,20,4.5,267,85,87.7,2.5,91,2019-09-13
