"Player","Team","Pos","doBest","doECR","doSD","doWorst","dpBest","dpECR","dpSD","dpWorst","roBest","roECR","rookBest","rookECR","rookSD","rookWorst","roSD","roWorst","rpBest","rpECR","rpSD","rpWorst","ScrapeDate"
"Dalton Schultz","DAL","TE",354,415.5,61.5,477,41,55.8,10.2,77,,,,,,,,,,,,,2019-09-13
"Clayton Thorson","DAL","QB",279,299,20,319,40,46.3,4.6,51,,,50,61.3,14,81,,,,,,,2019-09-13
"Tavon Austin","DAL","RB",,,,,105,112,6.7,121,,,,,,,,,,,,,2019-09-13
"Brett Rypien","DEN","QB",,,,,,,,,,,71,83.3,7.6,91,,,,,,,2019-09-13
"Jake Butt","DEN","TE",225,316.8,40.6,390,35,45,6.6,57,,,,,,,,,50,50,0,50,2019-09-13
"Troy Fumagalli","DEN","TE",,,,,48,63.3,10.7,81,,,,,,,,,,,,,2019-09-13
"Jeff Heuerman","DEN","TE",,,,,50,61.2,7.3,75,,,,,,,,,60,60,0,60,2019-09-13
"Jermaine Kearse","DET","WR",274,314.5,40.5,355,118,141.5,20.8,185,,,,,,,,,,,,,2019-09-13
"Isaac Nauta","DET","TE",,,,,54,71.7,13,85,,,77,82.3,5,89,,,,,,,2019-09-13
"JD McKissic","DET","RB",,,,,92,111.8,12.7,126,,,,,,,,,,,,,2019-09-13
"Ty Johnson","DET","RB",167,276,71.5,366,54,86.8,13.3,113,,,34,52.2,9.1,70,,,,,,,2019-09-13
"Robert Kelley",,"RB",,,,,103,106,3,109,,,,,,,,,,,,,2019-09-13
"Kelvin Benjamin",,"WR",279,318,29.1,361,113,135.3,18.8,172,,,,,,,,,,,,,2019-09-13
"Rob Gronkowski",,"TE",90,188.3,65.3,314,35,40,4.5,46,,,,,,,,,,,,,2019-09-13
"Roc Thomas",,"RB",,,,,105,118.5,11.8,141,,,,,,,,,,,,,2019-09-13
"Corey Grant",,"RB",297,356,59,415,72,110.4,15.9,148,,,,,,,,,,,,,2019-09-13
"Rod Smith",,"RB",231,289,34.3,336,76,97.8,12.7,115,,,,,,,,,,,,,2019-09-13
"Jacquizz Rodgers",,"RB",,,,,99,116.2,12.6,136,,,,,,,,,,,,,2019-09-13
"Austin Seferian-Jenkins",,"TE",252,256,4,260,27,46.8,10.4,60,,,,,,,,,,,,,2019-09-13
"Javorius Allen",,"RB",299,346,41.5,400,84,104.2,16.9,149,,,,,,,,,,,,,2019-09-13
"Jay Ajayi",,"RB",138,247.9,48,335,51,85,15.6,126,,,,,,,,,,,,,2019-09-13
"Kevin White",,"WR",345,352.5,7.5,360,110,140.6,18.5,160,,,,,,,,,,,,,2019-09-13
"Aldrick Robinson",,"WR",,,,,159,170.5,11.5,182,,,,,,,,,,,,,2019-09-13
"Simmie Cobbs",,"WR",,,,,167,178.5,11.5,190,,,,,,,,,,,,,2019-09-13
"DaMarkus Lodge",,"WR",,,,,104,144.8,24.9,167,,,,,,,,,,,,,2019-09-13
"Alex Barnes",,"RB",267,293,26,319,85,109.8,19.3,149,,,,,,,,,,,,,2019-09-13
"Alex Collins",,"RB",306,320,14,334,67,98.7,13.5,123,,,,,,,,,,,,,2019-09-13
"Jeremy McNichols",,"RB",,,,,124,126,1.4,127,,,,,,,,,,,,,2019-09-13
"Laquon Treadwell",,"WR",259,319.4,34.2,354,99,128.4,9.9,147,,,,,,,,,,,,,2019-09-13
"Andrew Luck",,"QB",41,121.2,88.9,249,4,34.6,15,60,,,,,,,,,,,,,2019-09-13
"Alfred Morris",,"RB",227,325,81.3,426,67,105.6,8.2,119,,,,,,,,,,,,,2019-09-13
"LeGarrette Blount",,"RB",,,,,84,102.7,13.3,134,,,,,,,,,,,,,2019-09-13
"Pierre Garcon",,"WR",297,321,24,345,115,136,23.2,183,,,,,,,,,,,,,2019-09-13
"Michael Roberts",,"TE",,,,,67,77.7,8.6,88,,,,,,,,,,,,,2019-09-13
"Braxton Miller",,"WR",,,,,159,163.5,4.5,168,,,,,,,,,,,,,2019-09-13
"Amara Darboh",,"WR",,,,,142,159.3,11.3,173,,,,,,,,,,,,,2019-09-13
"Luke Willson",,"TE",340,348.5,8.5,357,40,63,8,72,,,,,,,,,,,,,2019-09-13
"Andre Ellington",,"RB",283,346.7,62.7,432,80,108.2,16.5,126,,,,,,,,,,,,,2019-09-13
"Stephen Anderson",,"TE",272,283.5,11.5,295,36,54.5,8.3,71,,,,,,,,,,,,,2019-09-13
"Brice Butler",,"WR",,,,,156,170.7,12.7,187,,,,,,,,,,,,,2019-09-13
"DeAngelo Henderson",,"RB",,,,,109,123.3,8.8,132,,,,,,,,,,,,,2019-09-13
"Bruce Ellington",,"WR",,,,,130,139,6.7,146,,,,,,,,,,,,,2019-09-13
"Marcus Murphy",,"RB",,,,,94,113.7,9.5,128,,,,,,,,,,,,,2019-09-13
"James Williams",,"RB",176,333.7,113.9,441,63,110.3,10.1,125,,,,,,,,,,,,,2019-09-13
"Jordan Lasley",,"WR",320,393.5,73.5,467,116,160.8,14.7,189,,,,,,,,,,,,,2019-09-13
"Rishard Matthews",,"WR",,,,,117,136.8,15.5,163,,,,,,,,,,,,,2019-09-13
"Cameron Artis-Payne",,"RB",,,,,90,115.9,16.1,142,,,,,,,,,,,,,2019-09-13
"Doug Baldwin",,"WR",196,255,26.7,296,90,113,12,136,,,,,,,,,,,,,2019-09-13
"Doug Martin",,"RB",266,307,30.5,355,75,93.9,11.2,116,,,,,,,,,,,,,2019-09-13
"Torrey Smith",,"WR",,,,,142,162.4,16.9,193,,,,,,,,,,,,,2019-09-13
"Marshawn Lynch",,"RB",178,245.3,30.7,282,,,,,,,,,,,,,,,,,2019-09-13
"Martavis Bryant",,"WR",,,,,113,129.5,12.2,148,,,,,,,,,,,,,2019-09-13
"Bo Scarbrough",,"RB",,,,,86,116.8,11.1,137,,,,,,,,,,,,,2019-09-13
"Richard Rodgers",,"TE",,,,,76,81.5,5.5,87,,,,,,,,,,,,,2019-09-13
"Dwayne Allen",,"TE",,,,,45,69,12.6,80,,,,,,,,,,,,,2019-09-13
"Byron Pringle",,"WR",264,317.3,37.9,349,94,132.8,19.8,156,,,,,,,,,,,,,2019-09-13
"Chandler Catanzaro",,"K",373,374.5,1.5,376,12,17.5,5.7,29,,,,,,,,,,,,,2019-09-13
"Deontay Burnett",,"WR",,,,,139,171,22,200,,,,,,,,,,,,,2019-09-13
"Josh Malone",,"WR",,,,,97,150.8,30.8,184,,,,,,,,,,,,,2019-09-13
"Jordy Nelson",,"WR",204,254,50,304,83,127,16,152,,,,,,,,,,,,,2019-09-13
"Jeremy Hill",,"RB",,,,,95,106.8,13.8,130,,,,,,,,,,,,,2019-09-13
"Eli Rogers",,"WR",,,,,139,162.2,20.2,191,,,,,,,,,,,,,2019-09-13
"Kai Forbath",,"K",,,,,23,24.7,1.2,26,,,,,,,,,,,,,2019-09-13
"DOnta Foreman",,"RB",96,196.4,58.8,330,46,69.3,15.1,96,,,,,,,,,,,,,2019-09-13
"Cody Kessler",,"QB",,,,,46,58.2,6.2,69,,,,,,,,,,,,,2019-09-13
"Chris Ivory",,"RB",,,,,84,102.8,12.2,118,,,,,,,,,,,,,2019-09-13
"Jonathan Stewart",,"RB",,,,,100,105.5,5.5,111,,,,,,,,,,,,,2019-09-13
"Greg Joseph",,"K",289,334,45,379,16,19.5,3.5,23,,,,,,,,,,,,,2019-09-13
"Jordan Matthews",,"WR",266,303.2,33.1,359,111,130.8,14.9,161,,,,,,,,,,,,,2019-09-13
"Giorgio Tavecchio",,"K",,,,,5,19.3,11.1,32,,,,,,,,,,,,,2019-09-13
"JMon Moore",,"WR",202,306.1,34.7,346,89,120.9,17.8,160,,,,,,,,,,,,,2019-09-13
"Maurice Harris",,"WR",243,338,66.6,449,103,149.6,22.7,182,,,,,,,,,,,,,2019-09-13
"Zach Zenner",,"RB",,,,,93,115.2,19.8,144,,,,,,,,,,,,,2019-09-13
"Dez Bryant",,"WR",293,328.5,35.5,364,110,128.9,11.6,151,,,,,,,,,132,132,0,132,2019-09-13
"Penny Hart",,"WR",,,,,,,,,,,85,92.5,7.5,100,,,,,,,2019-09-13
"Connor Barth",,"K",,,,,24,26,1.4,27,,,,,,,,,,,,,2019-09-13
"Cody Parkey",,"K",,,,,25,25.3,0.5,26,,,,,,,,,,,,,2019-09-13
"Kenneth Dixon",,"RB",133,253.9,46.2,356,54,78.6,9.2,93,,,,,,,,,,,,,2019-09-13
"Rico Gathers",,"TE",,,,,44,61.3,11.9,75,,,,,,,,,,,,,2019-09-13
"Tyree Jackson",,"QB",153,237,84,321,42,48.7,6.8,58,,,,,,,,,,,,,2019-09-13
"Chris Warren",,"RB",,,,,95,115.2,5.1,124,,,,,,,,,,,,,2019-09-13
"Jeff Driskel",,"QB",,,,,47,60.5,9.6,70,,,,,,,,,,,,,2019-09-13
"Jordan Lynch",,"RB",,,,,104,113,9,122,,,,,,,,,,,,,2019-09-13
"Equanimeous St Brown","GBP","WR",167,221.9,27.9,275,74,92.8,8.7,111,,,,,,,,,,,,,2019-09-13
"Marcedes Lewis","GBP","TE",,,,,69,74,5.7,82,,,,,,,,,,,,,2019-09-13
"Jordan Akins","HOU","TE",224,335.5,111.5,447,32,53.8,9.4,71,,,,,,,,,58,58,0,58,2019-09-13
"AJ McCarron","HOU","QB",,,,,52,56,3.3,61,,,,,,,,,47,47.5,0.5,48,2019-09-13
"Lamar Miller","HOU","RB",58,146.4,47.4,291,25,55.1,13.7,95,,,,,,,,,,,,,2019-09-13
"Kahale Warring","HOU","TE",207,298,53.9,414,17,37.5,7.3,54,,,35,54.4,11.4,73,,,55,55,0,55,2019-09-13
"Karan Higdon","HOU","RB",238,338,70.8,454,43,101,16.4,127,,,31,53.9,8.8,64,,,,,,,2019-09-13
"Chad Williams","IND","WR",271,331.2,60,437,105,142.6,22.1,195,,,,,,,,,,,,,2019-09-13
"Ashton Dulin","IND","WR",,,,,103,141.7,27.8,167,,,34,62.4,14.3,73,,,,,,,2019-09-13
"Chester Rogers","IND","WR",284,317.8,17.3,331,113,130.3,8.6,144,,,,,,,,,,,,,2019-09-13
"Spencer Ware","IND","RB",231,281.7,26.4,338,71,83.6,7.7,100,,,,,,,,,,,,,2019-09-13
"Bruce Anderson","IND","RB",246,301.2,39.4,379,68,90.9,11.2,121,,,29,59.9,12.8,86,,,,,,,2019-09-13
"Zach Pascal","IND","WR",329,387.5,58.5,446,118,161,15.7,185,,,,,,,,,,,,,2019-09-13
"Daurice Fountain","IND","WR",338,355,17,372,133,147.8,11.3,162,,,,,,,,,,,,,2019-09-13
"Brian Hoyer","IND","QB",,,,,59,61.3,1.8,63,,,,,,,,,54,54,0,54,2019-09-13
"Mo Alie-Cox","IND","TE",,,,,29,54,9.1,68,,,,,,,,,59,59,0,59,2019-09-13
"Chad Kelly","IND","QB",,,,,33,47.3,10.6,72,,,,,,,,,50,50,0,50,2019-09-13
"Seth DeValve","JAC","TE",,,,,66,74.3,5.9,79,,,,,,,,,,,,,2019-09-13
"James OShaughnessy","JAC","TE",,,,,67,71.5,4.5,76,,,,,,,,,,,,,2019-09-13
"Terrelle Pryor","JAC","WR",,,,,121,143,25.2,196,,,,,,,,,,,,,2019-09-13
"Devine Ozigbo","JAC","RB",252,317,85.7,494,52,92.9,18.2,139,,,40,51.7,9,67,,,,,,,2019-09-13
"Joshua Dobbs","JAC","QB",,,,,42,53.3,8.6,65,,,,,,,,,,,,,2019-09-13
"Alfred Blue","JAC","RB",256,307,32.8,347,77,105.4,11.3,122,,,,,,,,,,,,,2019-09-13
"Terry Godwin","JAC","WR",,,,,,,,,,,56,78.5,15,96,,,,,,,2019-09-13
"Alex Barnes",,"RB",,,,,,,,,,,35,63.3,10.2,79,,,,,,,2019-09-13
"Chad Henne","KCC","QB",,,,,44,50.3,4.5,54,,,,,,,,,,,,,2019-09-13
"Darrel Williams","KCC","RB",270,336.6,44.7,410,63,95.2,12.3,116,,,,,,,,,,,,,2019-09-13
"Blake Bell","KCC","TE",,,,,50,62.3,10.7,76,,,,,,,,,,,,,2019-09-13
"Cody Thompson","KCC","WR",,,,,,,,,,,80,83,3,86,,,,,,,2019-09-13
"Anthony Johnson","LAC","WR",,,,,95,154.3,43.7,199,,,49,74.6,16.7,94,,,,,,,2019-09-13
"Dontrelle Inman","LAC","WR",264,333.6,46.8,390,104,143,16.2,163,,,,,,,,,,,,,2019-09-13
"Detrez Newsome","LAC","RB",,,,,114,131.5,13.2,147,,,,,,,,,,,,,2019-09-13
"Virgil Green","LAC","TE",,,,,56,72.3,10.2,84,,,,,,,,,,,,,2019-09-13
"Easton Stick","LAC","QB",,,,,48,50,2,52,,,51,78.8,18.4,102,,,,,,,2019-09-13
"Tyre Brady",,"WR",,,,,,,,,,,82,90.7,7.8,101,,,,,,,2019-09-13
"Miami","MIA","DST",326,344.5,18.5,363,23,26.6,2,29,,,,,,,,,,,,,2019-09-13
"Isaiah Ford","MIA","WR",,,,,171,175.5,4.5,180,,,,,,,,,,,,,2019-09-13
"Jason Sanders","MIA","K",,,,,27,30.5,3.5,34,,,,,,,,,,,,,2019-09-13
"Mark Walton","MIA","RB",262,314.3,37.2,369,66,97,10.7,116,,,,,,,,,,,,,2019-09-13
"LJ Scott",,"RB",,,,,,,,,,,53,55.3,2.6,59,,,,,,,2019-09-13
"Dillon Mitchell","MIN","WR",,,,,94,131,37,168,,,41,69.3,13.2,95,,,,,,,2019-09-13
"DaMarkus Lodge",,"WR",,,,,,,,,,,31,57.6,10.5,77,,,,,,,2019-09-13
"Cameron Meredith","NEP","WR",257,306,12,326,92,117.1,8.2,129,,,,,,,,,,,,,2019-09-13
"Jarrett Stidham","NEP","QB",139,276.4,26.5,304,32,41.1,5.6,57,,,38,54.5,8.2,72,,,,,,,2019-09-13
"Dan Arnold","NOS","TE",320,385,49.2,439,45,55,5.3,63,,,,,,,,,56,56,0,56,2019-09-13
"Alize Mack","NOS","TE",,,,,30,52.4,11.7,72,,,52,72.8,7.3,79,,,57,57,0,57,2019-09-13
"Emmanuel Butler","NOS","WR",,,,,111,138,24.8,172,,,43,60,15.3,81,,,,,,,2019-09-13
"Dwayne Washington","NOS","RB",,,,,92,120.8,17,145,,,,,,,,,,,,,2019-09-13
"LilJordan Humphrey","NOS","WR",287,333,46,379,98,146.2,31.7,184,,,44,57.8,8,73,,,,,,,2019-09-13
"Josh Hill","NOS","TE",389,405,16,421,46,66.6,13.5,82,,,,,,,,,49,49,0,49,2019-09-13
"Austin Carr","NOS","WR",,,,,,,,,,,,,,,,,130,130,0,130,2019-09-13
"CJ Conrad","NYG","TE",,,,,62,62,0,62,,,93,95.7,1.9,97,,,,,,,2019-09-13
"Corey Coleman","NYG","WR",267,334.7,57.4,459,109,127.9,15.8,157,,,,,,,,,,,,,2019-09-13
"David Sills","NYG","WR",294,316.7,16.8,334,90,143.8,17.7,166,,,36,59.9,9,79,,,,,,,2019-09-13
"Paul Perkins","NYG","RB",,,,,96,116.3,13.2,133,,,,,,,,,,,,,2019-09-13
"Darius Slayton","NYG","WR",244,317.8,80.8,484,96,138.4,25.6,181,,,39,51.6,11.1,75,,,129,129,0,129,2019-09-13
"Russell Shepard","NYG","WR",,,,,146,160,13.1,181,,,,,,,,,,,,,2019-09-13
"Elijhaa Penny","NYG","RB",,,,,115,122.7,8.8,135,,,,,,,,,,,,,2019-09-13
"Jalin Moore","NYJ","RB",,,,,89,98,9,107,,,72,87,9.7,99,,,,,,,2019-09-13
"Ryan Griffin","NYJ","TE",,,,,51,60.8,5.8,66,,,,,,,,,,,,,2019-09-13
"Josh Bellamy","NYJ","WR",,,,,147,160.8,13.7,179,,,,,,,,,,,,,2019-09-13
"Quincy Enunwa","NYJ","WR",103,175.5,29.1,282,40,78.5,13.3,107,,,,,,,,,,,,,2019-09-13
"Trevon Wesco","NYJ","TE",,,,,47,62.3,11.3,74,,,78,86,6.2,93,,,,,,,2019-09-13
"Trevor Siemian","NYJ","QB",,,,,54,58.7,3.4,62,,,,,,,,,,,,,2019-09-13
"Trenton Cannon","NYJ","RB",221,303.6,47.3,347,71,105.6,11.6,126,,,,,,,,,,,,,2019-09-13
"Braxton Berrios","NYJ","WR",281,365.7,91,492,125,141.8,12.9,168,,,,,,,,,,,,,2019-09-13
"Luke Falk","NYJ","QB",,,,,48,54,4.3,58,,,,,,,,,,,,,2019-09-13
"Josh Adams","NYJ","RB",144,254.1,57.1,376,54,85.3,13.5,117,,,,,,,,,,,,,2019-09-13
"Ryan Grant","OAK","WR",260,301.8,32.7,342,106,130.9,17,157,,,,,,,,,,,,,2019-09-13
"Foster Moreau","OAK","TE",151,313.2,71.4,431,28,45,5.6,57,,,30,59,7.1,76,,,,,,,2019-09-13
"Isaiah Crowell","OAK","RB",237,310,42.3,385,71,90.5,9.4,107,,,,,,,,,,,,,2019-09-13
"JJ Nelson","OAK","WR",353,387.5,34.5,422,135,150.4,10.7,165,,,,,,,,,,,,,2019-09-13
"Mike Glennon","OAK","QB",,,,,,,,,,,,,,,,,51,51,0,51,2019-09-13
"Nathan Peterman","OAK","QB",,,,,57,61,3.3,65,,,,,,,,,,,,,2019-09-13
"Marcell Ateman","OAK","WR",280,380,100,480,124,150.6,8.9,161,,,,,,,,,,,,,2019-09-13
"DeShone Kizer","OAK","QB",,,,,42,50.2,6,68,,,,,,,,,,,,,2019-09-13
"Eric Saubert","OAK","TE",,,,,65,72.5,7.5,80,,,,,,,,,,,,,2019-09-13
"Keelan Doss","OAK","WR",,,,,,,,,,,44,58.8,12.7,80,,,,,,,2019-09-13
"Mack Hollins","PHI","WR",298,373.8,67.1,482,112,150,11.7,164,,,,,,,,,,,,,2019-09-13
"Kyle Lauletta","PHI","QB",,,,,49,58,7.3,67,,,,,,,,,,,,,2019-09-13
"Nate Sudfeld","PHI","QB",,,,,,,,,,,,,,,,,53,53,0,53,2019-09-13
"Boston Scott","PHI","RB",341,367.5,26.5,394,102,114.2,13,138,,,,,,,,,,,,,2019-09-13
"Josh McCown","PHI","QB",,,,,45,50.8,3.7,54,,,,,,,,,52,52,0,52,2019-09-13
"Ed Dickson","SEA","TE",,,,,50,57.7,5.4,68,,,,,,,,,,,,,2019-09-13
"Jacob Hollister","SEA","TE",,,,,33,61,17.2,79,,,,,,,,,,,,,2019-09-13
"Travis Homer","SEA","RB",265,322.3,55.6,413,77,95,11.2,116,,,42,63.8,10.2,84,,,,,,,2019-09-13
"Jazz Ferguson","SEA","WR",,,,,119,139.8,18.4,171,,,47,63.8,14.5,83,,,133,133,0,133,2019-09-13
"Garrett Celek","SFO","TE",,,,,62,68.3,5.1,75,,,,,,,,,,,,,2019-09-13
"Jeff Wilson","SFO","RB",,,,,87,105.9,11.4,129,,,,,,,,,,,,,2019-09-13
"Kyle Juszczyk","SFO","RB",,,,,97,119.1,14.4,146,,,,,,,,,,,,,2019-09-13
"Kaden Smith","SFO","TE",,,,,48,58,10.8,73,,,54,74,13.8,98,,,,,,,2019-09-13
"Andrew Jacas","SFO","K",,,,,22,25,3.3,30,,,,,,,,,,,,,2019-09-13
"CJ Beathard","SFO","QB",,,,,41,51.1,4.3,62,,,,,,,,,,,,,2019-09-13
"Jerick McKinnon","SFO","RB",78,147,39.8,228,34,55.4,12.9,80,,,,,,,,,,,,,2019-09-13
"Wes Hills",,"RB",,,,,,,,,,,54,82.8,17.2,99,,,,,,,2019-09-13
"TJ Logan","TBB","RB",,,,,130,133,3,136,,,,,,,,,,,,,2019-09-13
"Emanuel Hall","TBB","WR",204,307.2,20.8,342,90,120.4,15.4,151,,,37,49.8,6.8,65,,,,,,,2019-09-13
"Jordan Leggett","TBB","TE",,,,,50,64,8.3,72,,,,,,,,,,,,,2019-09-13
"Anthony Firkser","TEN","TE",,,,,49,68,7.3,78,,,,,,,,,,,,,2019-09-13
"Tajae Sharpe","TEN","WR",329,402,73,475,103,140.9,14.2,160,,,,,,,,,,,,,2019-09-13
"Wendell Smallwood","WAS","RB",,,,,73,101.9,11.1,121,,,,,,,,,,,,,2019-09-13
"Alex Smith","WAS","QB",234,293.5,36.3,332,33,46.9,6.9,64,,,,,,,,,,,,,2019-09-13
"Colt McCoy","WAS","QB",263,306,43,349,41,50.5,6.7,67,,,,,,,,,,,,,2019-09-13
"Bryce Love","WAS","RB",114,219.2,46,343,47,68.6,8.9,96,,,19,38.8,6.7,50,,,,,,,2019-09-13
"Jeremy Sprinkle","WAS","TE",,,,,61,66,3.7,70,,,,,,,,,,,,,2019-09-13
"Kelvin Harmon","WAS","WR",118,214.6,47.3,376,50,89.3,15.1,131,,,18,33.4,6.5,44,,,128,128,0,128,2019-09-13
"James Williams",,"RB",,,,,,,,,,,38,58.9,11.4,78,,,,,,,2019-09-13
