Rank,WSID,Overall (Team),Pos,Bye,Best,Worst,Avg,Std Dev,Notes
&nbsp,&nbsp,&nbsp,&nbsp,&nbsp,&nbsp,&nbsp,&nbsp,&nbsp
Tier 1,
1,,Saquon BarkleyS. Barkley NYG,RB1,11,1,2,1.3,0.5
2,,Ezekiel ElliottE. Elliott DAL,RB2,8,1,5,2.7,0.9
3,,Christian McCaffreyC. McCaffrey CAR,RB3,7,2,9,3.4,1.2
4,,Alvin KamaraA. Kamara NO,RB4,9,2,7,3.7,1.0
5,,Melvin GordonM. Gordon LAC,RB5,12,4,9,6.3,1.1
6,,Todd GurleyT. Gurley LAR,RB6,9,1,42,6.8,4.9
7,,DeAndre HopkinsD. Hopkins HOU,WR1,10,6,12,7.0,1.9
Tier 2,
8,,Davante AdamsD. Adams GB,WR2,11,6,20,9.3,2.4
9,,Julio JonesJ. Jones ATL,WR3,9,6,16,10.5,1.5
10,,Odell Beckham Jr.O. Beckham CLE,WR4,7,6,24,11.7,3.9
11,,Michael ThomasM. Thomas NO,WR5,9,8,25,12.0,3.6
12,,Travis KelceT. Kelce KC,TE1,12,13,13,13.0,0.0
13,,Le'Veon BellL. Bell NYJ,RB7,4,4,40,13.3,4.9
14,,James ConnerJ. Conner PIT,RB8,7,5,27,14.1,4.4
15,,David JohnsonD. Johnson ARI,RB9,12,5,31,15.5,4.9
Tier 3,
16,,Joe MixonJ. Mixon CIN,RB10,9,9,40,17.9,2.9
17,,JuJu Smith-SchusterJ. Smith-Schuster PIT,WR6,7,8,33,18.3,5.9
18,,Zach ErtzZ. Ertz PHI,TE2,10,15,53,19.1,7.9
19,,Antonio BrownA. Brown OAK,WR7,6,8,26,19.2,4.6
20,,George KittleG. Kittle SF,TE3,4,15,53,20.2,3.1
21,,Nick ChubbN. Chubb CLE,RB11,7,5,40,20.2,4.6
22,,Dalvin CookD. Cook MIN,RB12,12,9,46,21.6,4.3
23,,Mike EvansM. Evans TB,WR8,7,16,33,24.0,3.2
Tier 4,
24,,Tyreek HillT. Hill KC,WR9,12,11,73,26.4,8.2
25,,A.J. GreenA. Green CIN,WR10,9,16,32,26.7,2.9
26,,T.Y. HiltonT. Hilton IND,WR11,6,10,35,28.7,3.6
27,,Patrick MahomesP. Mahomes KC,QB1,12,28,54,28.7,3.5
28,,Amari CooperA. Cooper DAL,WR12,8,24,38,29.2,2.6
29,,Keenan AllenK. Allen LAC,WR13,12,20,35,29.3,2.6
30,,Leonard FournetteL. Fournette JAC,RB13,10,17,52,32.2,10.4
31,,Adam ThielenA. Thielen MIN,WR14,12,25,36,32.9,2.3
32,,Stefon DiggsS. Diggs MIN,WR15,12,30,37,33.1,1.3
33,,Sony MichelS. Michel NE,RB14,10,19,46,33.2,8.6
34,,Aaron JonesA. Jones GB,RB15,11,14,66,33.7,10.3
35,,Marlon MackM. Mack IND,RB16,6,17,60,36.0,10.5
36,,Robert WoodsR. Woods LAR,WR16,9,33,55,36.0,1.6
37,,Brandin CooksB. Cooks LAR,WR17,9,30,49,36.0,1.8
38,,Kenny GolladayK. Golladay DET,WR18,5,34,64,38.2,3.6
Tier 5,
39,,Julian EdelmanJ. Edelman NE,WR19,10,33,58,41.1,7.2
40,,Damien WilliamsD. Williams KC,RB17,12,17,89,41.2,21.1
41,,Cooper KuppC. Kupp LAR,WR20,9,34,74,42.2,6.3
42,,Allen RobinsonA. Robinson CHI,WR21,6,38,75,45.3,8.0
43,,Phillip LindsayP. Lindsay DEN,RB18,10,23,60,46.3,9.0
44,,Andrew LuckA. Luck IND,QB2,6,28,70,46.7,4.9
45,,Derrick HenryD. Henry TEN,RB19,11,23,61,47.1,10.2
46,,Aaron RodgersA. Rodgers GB,QB3,11,45,68,47.3,3.4
47,,Chris CarsonC. Carson SEA,RB20,11,27,61,47.8,8.4
48,,Alshon JefferyA. Jeffery PHI,WR22,10,37,62,48.2,4.4
49,,Corey DavisC. Davis TEN,WR23,11,35,79,50.7,12.9
50,,Devonta FreemanD. Freeman ATL,RB21,9,21,76,51.5,10.0
"50

                                              googletag.cmd.push(function() { googletag.display('div-gpt-ad-1404326895972-0'); });"
51,,Chris GodwinC. Godwin TB,WR24,7,35,86,52.0,12.1
52,,Jarvis LandryJ. Landry CLE,WR25,7,33,81,52.7,13.0
53,,Kerryon JohnsonK. Johnson DET,RB22,5,40,76,53.3,7.4
54,,Deshaun WatsonD. Watson HOU,QB4,10,45,87,53.7,6.3
55,,D.J. MooreD. Moore CAR,WR26,7,38,88,55.3,7.8
56,,Tarik CohenT. Cohen CHI,RB23,6,40,83,55.5,10.0
57,,Doug BaldwinD. Baldwin SEA,WR27,11,41,90,55.6,10.7
Tier 6,
58,,O.J. HowardO. Howard TB,TE4,7,15,78,58.8,6.4
59,,Calvin RidleyC. Ridley ATL,WR28,9,48,73,59.5,7.4
60,,Mark IngramM. Ingram BAL,RB24,8,40,84,61.1,10.5
61,,Derrius GuiceD. Guice WAS,RB25,10,44,119,62.3,9.0
62,,Hunter HenryH. Henry LAC,TE5,12,15,106,64.7,7.3
63,,Tyler LockettT. Lockett SEA,WR29,11,43,88,65.9,9.1
64,,Tyler BoydT. Boyd CIN,WR30,9,43,113,67.2,11.9
65,,James WhiteJ. White NE,RB26,10,51,89,67.9,10.8
66,,Russell WilsonR. Wilson SEA,QB5,11,54,91,68.3,9.4
67,,Sammy WatkinsS. Watkins KC,WR31,12,38,141,68.7,13.3
68,,Baker MayfieldB. Mayfield CLE,QB6,7,45,103,69.3,14.3
69,,Mike WilliamsM. Williams LAC,WR32,12,48,109,69.3,9.1
70,,Evan EngramE. Engram NYG,TE6,11,53,92,69.5,9.3
71,,Lamar MillerL. Miller HOU,RB27,10,57,93,71.3,8.2
72,,Drew BreesD. Brees NO,QB7,9,47,117,71.7,11.0
73,,Robby AndersonR. Anderson NYJ,WR33,4,43,102,72.9,10.6
74,,Matt RyanM. Ryan ATL,QB8,9,54,103,73.4,10.4
75,,Eric EbronE. Ebron IND,TE7,6,63,121,76.2,8.4
76,,Golden TateG. Tate NYG,WR34,11,39,102,77.7,10.3
77,,Kenyan DrakeK. Drake MIA,RB28,5,52,93,77.7,8.3
Tier 7,
78,,Marvin JonesM. Jones DET,WR35,5,58,107,79.3,8.2
79,,Will FullerW. Fuller HOU,WR36,10,58,152,80.0,10.8
80,,Tevin ColemanT. Coleman SF,RB29,4,60,104,81.0,6.3
81,,Dante PettisD. Pettis SF,WR37,4,36,102,81.0,9.8
82,,David NjokuD. Njoku CLE,TE8,7,15,121,81.9,13.6
83,,Cam NewtonC. Newton CAR,QB9,7,56,114,82.0,12.9
84,,Courtland SuttonC. Sutton DEN,WR38,10,43,109,82.0,10.6
85,,Jordan HowardJ. Howard PHI,RB30,10,59,123,84.0,10.2
86,,Jared CookJ. Cook NO,TE9,9,53,121,84.3,15.5
87,,Jerick McKinnonJ. McKinnon SF,RB31,4,60,181,87.3,18.5
88,,Sterling ShepardS. Shepard NYG,WR39,11,62,107,87.8,8.4
89,,Jameis WinstonJ. Winston TB,QB10,7,54,118,90.9,13.9
90,,LeSean McCoyL. McCoy BUF,RB32,6,76,130,91.8,8.9
91,,Christian KirkC. Kirk ARI,WR40,12,67,124,92.6,10.5
92,,Rashaad PennyR. Penny SEA,RB33,11,59,126,94.5,7.6
93,,Latavius MurrayL. Murray NO,RB34,9,52,168,95.0,24.1
94,,Jared GoffJ. Goff LAR,QB11,9,77,117,99.9,10.0
95,,Keke CouteeK. Coutee HOU,WR41,10,75,128,100.0,10.0
96,,Curtis SamuelC. Samuel CAR,WR42,7,74,141,100.9,11.1
97,,Ben RoethlisbergerB. Roethlisberger PIT,QB12,7,87,154,103.4,8.7
98,,Anthony MillerA. Miller CHI,WR43,6,79,155,104.0,16.7
Tier 8,
99,,Larry FitzgeraldL. Fitzgerald ARI,WR44,12,67,155,106.1,18.5
100,,Dede WestbrookD. Westbrook JAC,WR45,10,73,157,106.6,14.5
101,,Delanie WalkerD. Walker TEN,TE10,11,72,127,106.8,11.0
102,,Royce FreemanR. Freeman DEN,RB35,10,85,126,107.0,8.3
103,,Carson WentzC. Wentz PHI,QB13,10,68,150,108.8,11.9
104,,Matt BreidaM. Breida SF,RB36,4,59,182,108.8,30.5
105,,Philip RiversP. Rivers LAC,QB14,12,91,131,109.5,7.9
106,,Michael GallupM. Gallup DAL,WR46,8,90,206,112.5,21.7
107,,Nyheim HinesN. Hines IND,RB37,6,71,134,113.7,10.9
108,,Dion LewisD. Lewis TEN,RB38,11,89,193,114.1,13.1
109,,Austin HooperA. Hooper ATL,TE11,9,72,153,114.6,14.9
110,,Chris Herndon IVC. Herndon NYJ,TE12,4,92,142,115.4,16.4
111,,Mitch TrubiskyM. Trubisky CHI,QB15,6,103,154,119.1,12.0
112,,Trey BurtonT. Burton CHI,TE13,6,72,142,119.2,17.2
113,,Marquise GoodwinM. Goodwin SF,WR47,4,97,190,119.5,13.2
114,,Kenneth DixonK. Dixon BAL,RB39,8,80,337,119.9,22.1
115,,Emmanuel SandersE. Sanders DEN,WR48,10,75,194,120.1,27.0
116,,Jack DoyleJ. Doyle IND,TE14,6,94,141,122.2,14.4
117,,Lamar JacksonL. Jackson BAL,QB16,8,91,162,122.4,19.6
118,,Dak PrescottD. Prescott DAL,QB17,8,103,167,124.6,14.5
119,,Adam HumphriesA. Humphries TEN,WR49,11,74,189,127.0,24.1
120,,John BrownJ. Brown BUF,WR50,6,90,155,127.4,13.3
121,,Kareem HuntK. Hunt CLE,RB40,7,89,199,128.9,27.0
122,,Tom BradyT. Brady NE,QB18,10,91,154,129.8,13.8
123,,Duke JohnsonD. Johnson CLE,RB41,7,104,181,130.9,14.8
124,,Rex BurkheadR. Burkhead NE,RB42,10,98,227,131.0,22.7
125,,Vance McDonaldV. McDonald PIT,TE15,7,72,163,131.6,17.4
126,,Greg OlsenG. Olsen CAR,TE16,7,108,172,132.7,13.0
127,,Ito SmithI. Smith ATL,RB43,9,80,185,134.0,23.2
128,,Devin FunchessD. Funchess IND,WR51,6,64,203,134.3,35.2
129,,Jimmy GaroppoloJ. Garoppolo SF,QB19,4,114,162,134.4,14.9
130,,Josh AllenJ. Allen BUF,QB20,6,87,162,135.4,20.6
131,,Jordan ReedJ. Reed WAS,TE17,10,106,153,135.4,8.0
132,,James WashingtonJ. Washington PIT,WR52,7,65,196,136.2,24.5
133,,DeSean JacksonD. Jackson PHI,WR53,10,90,210,136.2,20.4
134,,Kyle RudolphK. Rudolph MIN,TE18,12,106,161,136.9,9.7
135,,Kirk CousinsK. Cousins MIN,QB21,12,105,162,137.0,16.0
136,,Austin EkelerA. Ekeler LAC,RB44,12,93,182,139.0,20.9
Tier 9,
137,,Ronald Jones IIR. Jones TB,RB45,7,104,237,141.8,17.1
138,,Kenny StillsK. Stills MIA,WR54,5,86,214,142.2,20.6
139,,Elijah McGuireE. McGuire NYJ,RB46,4,93,275,142.4,40.1
140,,Geronimo AllisonG. Allison GB,WR55,11,96,244,143.7,38.7
141,,Jimmy GrahamJ. Graham GB,TE19,11,121,178,143.9,9.1
142,,Jamison CrowderJ. Crowder NYJ,WR56,4,99,189,134.1,18.3
143,,Carlos HydeC. Hyde KC,RB47,12,80,264,148.3,34.2
144,,Marquez Valdes-ScantlingM. Valdes-Scantling GB,WR57,11,109,212,154.4,22.9
145,,Sam DarnoldS. Darnold NYJ,QB22,4,117,197,154.7,15.2
146,,Robert FosterR. Foster BUF,WR58,6,101,231,154.9,28.6
147,,DaeSean HamiltonD. Hamilton DEN,WR59,10,97,206,155.0,31.6
148,,D'Onta ForemanD. Foreman HOU,RB48,10,110,199,158.2,22.6
149,,Mike DavisM. Davis CHI,RB49,6,76,245,158.5,53.4
150,,Isaiah CrowellI. Crowell OAK,RB50,6,71,195,158.5,28.6
151,,Jamaal WilliamsJ. Williams GB,RB51,11,115,190,160.8,19.6
152,,Devante ParkerD. Parker MIA,WR60,5,79,203,161.0,17.2
153,,Matthew StaffordM. Stafford DET,QB23,5,131,178,161.0,5.6
154,,Chicago (CHI)CHI DST,DST1,6,140,140,140.0,0.0
155,,Gus EdwardsG. Edwards BAL,RB52,8,84,262,151.7,44.0
156,,Chris ThompsonC. Thompson WAS,RB53,10,83,244,163.4,24.4
157,,Dallas GoedertD. Goedert PHI,TE20,10,108,191,163.5,16.5
158,,Derek CarrD. Carr OAK,QB24,6,125,202,165.0,13.1
159,,Tyrell WilliamsT. Williams OAK,WR61,6,86,223,170.1,39.0
160,,Mike GesickiM. Gesicki MIA,TE21,5,121,246,171.0,20.5
161,,Quincy EnunwaQ. Enunwa NYJ,WR62,4,122,226,171.7,23.5
162,,Adrian PetersonA. Peterson WAS,RB54,10,120,229,173.0,26.9
163,,Jacksonville (JAC)JAC DST,DST2,10,145,166,153.0,7.8
164,,Baltimore (BAL)BAL DST,DST3,8,145,213,156.9,16.0
165,,Andy DaltonA. Dalton CIN,QB25,9,154,229,177.0,10.2
166,,Donte MoncriefD. Moncrief PIT,WR63,7,74,231,177.9,36.3
167,,Antonio CallawayA. Callaway CLE,WR64,7,124,210,168.6,24.7
168,,Marcus MariotaM. Mariota TEN,QB26,11,162,234,178.9,12.3
169,,Peyton BarberP. Barber TB,RB55,7,100,257,179.0,26.7
170,,Minnesota (MIN)MIN DST,DST4,12,152,166,160.5,3.9
171,,Taylor GabrielT. Gabriel CHI,WR65,6,137,214,180.1,18.5
172,,Los Angeles (LAR)LAR DST,DST5,9,145,200,161.1,11.3
173,,C.J. AndersonC. Anderson DET,RB56,5,112,245,180.5,28.4
174,,John RossJ. Ross CIN,WR66,9,128,206,172.2,25.5
175,,Tre'Quan SmithT. Smith NO,WR67,9,109,211,181.4,22.2
Tier 10,
176,,Mohamed SanuM. Sanu ATL,WR68,9,107,244,182.6,25.8
177,,Marqise LeeM. Lee JAC,WR69,10,122,240,183.7,30.4
178,,Josh AdamsJ. Adams PHI,RB57,10,76,283,175.1,42.8
179,,Houston (HOU)HOU DST,DST6,10,152,196,167.6,8.2
180,,Greg ZuerleinG. Zuerlein LAR,K1,9,164,179,172.1,2.8
181,,Kalen BallageK. Ballage MIA,RB58,5,132,258,182.1,23.2
182,,Gerald EverettG. Everett LAR,TE22,9,127,264,172.6,26.5
183,,Giovani BernardG. Bernard CIN,RB59,9,112,265,182.3,25.1
184,,Zay JonesZ. Jones BUF,WR70,6,113,248,193.2,26.6
185,,Jay AjayiJ. Ajayi FA,RB60,,71,193,142.5,32.6
186,,Stephen GostkowskiS. Gostkowski NE,K2,10,171,215,187.5,9.3
187,,Cleveland (CLE)CLE DST,DST7,7,159,206,179.8,15.7
188,,Justin TuckerJ. Tucker BAL,K3,8,171,204,182.8,8.4
189,,Los Angeles (LAC)LAC DST,DST8,12,152,355,183.4,53.9
190,,Harrison ButkerH. Butker KC,K4,12,175,204,188.1,6.8
191,,Jaylen SamuelsJ. Samuels PIT,RB61,7,89,257,178.9,30.4
192,,Mark AndrewsM. Andrews BAL,TE23,8,127,291,198.2,40.7
193,,David MooreD. Moore SEA,WR71,11,174,240,206.7,12.7
194,,Albert WilsonA. Wilson MIA,WR72,5,107,243,191.7,29.7
195,,New Orleans (NO)NO DST,DST9,9,176,211,192.0,11.7
196,,Cameron BrateC. Brate TB,TE24,7,163,273,202.6,30.9
197,,Hayden HurstH. Hurst BAL,TE25,8,139,267,203.6,29.3
198,,Nick FolesN. Foles JAC,QB27,10,158,328,213.4,44.5
199,,Denver (DEN)DEN DST,DST10,10,196,230,203.1,6.4
200,,Tyler EifertT. Eifert CIN,TE26,9,136,267,205.4,37.7
201,,Josh ReynoldsJ. Reynolds LAR,WR73,9,199,265,216.0,13.5
