Rank,WSID,Overall (Team),Pos,Bye,Best,Worst,Avg,Std Dev,Notes
202,,Wil LutzW. Lutz NO,K5,9,179,218,208.4,9.8
203,,Taywan TaylorT. Taylor TEN,WR74,11,192,296,216.7,21.5
204,,Nelson AgholorN. Agholor PHI,WR75,10,196,269,218.0,19.5
205,,Frank GoreF. Gore BUF,RB62,6,115,310,218.2,35.7
206,,Buffalo (BUF)BUF DST,DST11,6,196,248,210.8,11.1
207,,Ka'imi FairbairnK. Fairbairn FA,K6,,183,287,211.6,22.8
Tier 11,
208,,Eli ManningE. Manning NYG,QB28,11,173,254,228.2,24.5
209,,Randall CobbR. Cobb DAL,WR76,8,151,268,214.1,27.5
210,,Dallas (DAL)DAL DST,DST12,8,203,266,215.3,12.6
211,,New England (NE)NE DST,DST13,10,165,236,216.3,7.8
212,,Jalen RichardJ. Richard OAK,RB63,6,93,274,199.1,32.2
213,,Mason CrosbyM. Crosby GB,K7,11,207,239,220.3,6.3
214,,Tennessee (TEN)TEN DST,DST14,11,207,250,221.5,11.5
215,,Seattle (SEA)SEA DST,DST15,11,197,248,221.9,8.5
216,,Matt PraterM. Prater DET,K8,5,210,249,222.8,7.6
217,,Josh RosenJ. Rosen ARI,QB29,12,171,338,237.4,33.6
218,,Josh DoctsonJ. Doctson WAS,WR77,10,175,268,223.5,16.9
219,,Equanimeous St. BrownE. St. GB,WR78,11,136,271,216.5,18.2
220,,Pittsburgh (PIT)PIT DST,DST16,7,153,279,238.9,20.3
221,,Malcolm BrownM. Brown LAR,RB64,9,134,277,225.7,27.5
222,,Jake ElliottJ. Elliott PHI,K9,10,213,233,226.5,5.1
223,,Brett MaherB. Maher DAL,K10,8,209,251,228.2,11.9
224,,Joe FlaccoJ. Flacco DEN,QB30,10,170,315,243.6,38.5
225,,Kansas City (KC)KC DST,DST17,12,150,314,243.8,34.3
226,,Chase EdmondsC. Edmonds ARI,RB65,12,144,276,215.2,25.5
227,,Philadelphia (PHI)PHI DST,DST18,10,207,266,233.1,12.2
228,,D.J. CharkD. Chark JAC,WR79,10,151,270,226.3,23.4
229,,Paul RichardsonP. Richardson WAS,WR80,10,196,257,227.4,14.5
230,,Case KeenumC. Keenum WAS,QB31,10,174,315,249.3,27.8
231,,Theo RiddickT. Riddick DET,RB66,5,168,285,236.6,32.9
232,,Robbie GouldR. Gould SF,K11,4,211,300,236.8,18.0
233,,T.J. YeldonT. Yeldon FA,RB67,,149,282,191.3,28.1
234,,Ian ThomasI. Thomas CAR,TE27,7,163,270,230.3,29.3
235,,Carolina (CAR)CAR DST,DST19,7,159,295,250.7,20.9
236,,Indianapolis (IND)IND DST,DST20,6,160,279,247.7,22.0
237,,Ricky Seals-JonesR. Seals-Jones ARI,TE28,12,133,267,238.2,19.3
238,,Willie SneadW. Snead BAL,WR81,8,193,276,238.9,19.6
239,,Ted GinnT. Ginn NO,WR82,9,138,333,239.2,30.8
240,,Graham GanoG. Gano CAR,K12,7,215,253,239.9,10.7
241,,Spencer WareS. Ware FA,RB68,,146,277,204.4,34.1
242,,Michael BadgleyM. Badgley LAC,K13,12,214,281,240.8,14.9
243,,Adam VinatieriA. Vinatieri IND,K14,6,209,309,248.4,19.4
244,,Aldrick RosasA. Rosas NYG,K15,11,168,297,254.6,22.5
245,,Demaryius ThomasD. Thomas NE,WR83,10,155,286,212.6,35.2
246,,Jason MyersJ. Myers SEA,K16,11,169,288,253.7,19.4
247,,Jordan WilkinsJ. Wilkins IND,RB69,6,177,308,242.4,24.2
248,,Corey ClementC. Clement PHI,RB70,10,181,293,249.7,24.5
249,,Michael CrabtreeM. Crabtree FA,WR84,,189,261,227.2,18.8
250,,Keelan ColeK. Cole JAC,WR85,10,206,279,244.6,15.3
251,,Danny AmendolaD. Amendola DET,WR86,5,169,297,251.6,37.6
252,,Doug MartinD. Martin FA,RB71,,142,315,219.4,56.7
253,,Justin JacksonJ. Jackson LAC,RB72,12,199,274,248.5,18.0
254,,Chris ConleyC. Conley JAC,WR87,10,175,285,251.3,18.6
255,,Alex CollinsA. Collins FA,RB73,,126,325,219.3,59.9
256,,Chris BoswellC. Boswell PIT,K17,7,162,299,272.1,25.1
257,,Wendell SmallwoodW. Smallwood PHI,RB74,10,156,321,255.3,31.7
258,,Ryan FitzpatrickR. Fitzpatrick MIA,QB32,5,150,330,232.9,53.0
259,,Jake ButtJ. Butt DEN,TE29,10,209,294,256.8,15.0
260,,Atlanta (ATL)ATL DST,DST21,9,163,301,256.9,26.9
261,,Ryan SuccopR. Succop TEN,K18,11,164,290,269.6,22.7
Tier 12,
262,,Dan BaileyD. Bailey MIN,K19,12,223,300,265.9,21.4
263,,Matt BryantM. Bryant FA,K20,,202,308,245.4,26.4
264,,John KellyJ. Kelly LAR,RB75,9,146,323,261.3,20.7
265,,Nick VannettN. Vannett SEA,TE30,11,209,291,256.4,18.5
266,,Chris HoganC. Hogan CAR,WR88,7,222,293,252.2,18.5
267,,Arizona (ARI)ARI DST,DST22,12,149,307,266.8,29.0
268,,Cole BeasleyC. Beasley BUF,WR89,6,141,306,260.6,21.8
269,,Green Bay (GB)GB DST,DST23,11,146,303,275.5,37.3
270,,Austin Seferian-JenkinsA. Seferian-Jenkins NE,TE31,10,135,341,248.7,40.9
271,,Ryan GrantR. Grant OAK,WR90,6,216,311,262.9,19.9
272,,Brandon McManusB. McManus DEN,K21,10,166,297,277.8,18.0
273,,Josh LamboJ. Lambo JAC,K22,10,156,319,285.7,26.5
274,,Phillip DorsettP. Dorsett NE,WR91,10,155,317,275.0,32.2
275,,Cordarrelle PattersonC. Patterson CHI,WR92,6,144,372,281.7,36.5
276,,Devontae BookerD. Booker DEN,RB76,10,217,310,277.3,18.2
277,,Cameron MeredithC. Meredith NO,WR93,9,242,304,274.2,15.4
278,,Greg JosephG. Joseph CLE,K23,7,151,326,281.3,39.1
279,,Charles ClayC. Clay ARI,TE32,12,209,360,268.6,27.1
280,,Rashard HigginsR. Higgins CLE,WR94,7,210,368,270.1,29.4
281,,Detroit (DET)DET DST,DST24,5,148,314,291.2,31.4
282,,Steven HauschkaS. Hauschka BUF,K24,6,157,308,293.1,25.4
283,,Luke WillsonL. Willson OAK,TE33,6,242,344,277.4,20.9
284,,Washington (WAS)WAS DST,DST25,10,140,314,289.3,40.9
285,,Ryan TannehillR. Tannehill TEN,QB33,11,236,348,285.2,27.7
286,,Breshad PerrimanB. Perriman TB,WR95,7,175,371,279.3,30.8
287,,Dez BryantD. Bryant FA,WR96,,129,341,249.5,36.0
288,,Wayne GallmanW. Gallman NYG,RB77,11,256,312,283.3,15.7
289,,Deon CainD. Cain IND,WR97,6,216,317,284.5,17.0
290,,Sebastian JanikowskiS. Janikowski FA,K25,,167,326,290.6,23.3
291,,Pierre GarconP. Garcon FA,WR98,,220,306,271.4,19.0
292,,New York (NYG)NYG DST,DST26,11,142,318,299.4,35.2
293,,Trey QuinnT. Quinn WAS,WR99,10,113,295,215.9,37.9
294,,J'Mon MooreJ. Moore GB,WR100,11,248,315,277.6,16.4
295,,Jake KumerowJ. Kumerow GB,WR101,11,231,370,292.3,31.3
296,,Jeff WilsonJ. Wilson SF,RB78,4,238,331,292.7,22.2
297,,Rob GronkowskiR. Gronkowski FA,TE34,,92,335,143.2,87.6
298,,Cairo SantosC. Santos TB,K26,7,183,326,304.6,23.3
299,,Bilal PowellB. Powell FA,RB79,,191,327,281.9,27.5
300,,Daniel CarlsonD. Carlson OAK,K27,6,155,332,305.4,30.2
301,,Trent TaylorT. Taylor SF,WR102,4,253,341,297.2,19.7
302,,Alfred BlueA. Blue JAC,RB80,10,238,352,308.7,29.0
303,,Rod SmithR. Smith FA,RB81,,258,321,287.6,15.9
304,,Miami (MIA)MIA DST,DST27,5,138,330,304.9,43.3
305,,Cody ParkeyC. Parkey FA,K28,,165,332,300.3,30.7
306,,Mark WaltonM. Walton FA,RB82,,245,337,296.3,20.3
307,,Keith KirkwoodK. Kirkwood NO,WR103,9,222,358,307.3,22.5
308,,Javorius AllenJ. Allen FA,RB83,,260,351,297.2,19.4
309,,Jason WittenJ. Witten DAL,TE35,8,137,314,239.8,59.5
310,,Kelvin BenjaminK. Benjamin FA,WR104,,243,333,278.8,22.9
311,,Ameer AbdullahA. Abdullah MIN,RB84,12,195,336,300.7,23.1
312,,Jonnu SmithJ. Smith TEN,TE36,11,224,305,271.2,16.1
313,,Jermaine KearseJ. Kearse FA,WR105,,262,361,297.7,24.4
Tier 13,
314,,Josh JacobsJ. Jacobs FA,RB85,,66,340,236.8,97.4
315,,Tampa Bay (TB)TB DST,DST28,7,145,347,317.1,12.9
316,,Kendrick BourneK. Bourne SF,WR106,4,249,346,296.6,25.6
317,,Blake BortlesB. Bortles LAR,QB34,9,241,355,308.4,22.4
318,,D.K. MetcalfD. Metcalf FA,WR107,,113,346,199.5,73.9
319,,A.J. BrownA. Brown FA,WR108,,137,328,201.7,64.3
320,,Ty MontgomeryT. Montgomery NYJ,RB86,4,281,336,306.3,14.0
321,,Chester RogersC. Rogers IND,WR109,6,273,350,306.4,15.0
322,,LeGarrette BlountL. Blount FA,RB87,,264,337,313.9,13.3
323,,Laquon TreadwellL. Treadwell MIN,WR110,12,269,343,303.5,20.3
324,,Chris IvoryC. Ivory FA,RB88,,287,348,315.3,16.7
325,,Teddy BridgewaterT. Bridgewater NO,QB35,9,242,362,320.1,19.9
326,,Kyler MurrayK. Murray FA,QB36,,158,338,226.5,69.0
327,,Corey GrantC. Grant FA,RB89,,291,350,321.4,15.1
328,,Rishard MatthewsR. Matthews FA,WR111,,275,359,311.0,17.2
329,,Darren SprolesD. Sproles FA,RB90,,181,354,318.5,20.2
330,,Trenton CannonT. Cannon NYJ,RB91,4,259,357,327.3,21.0
331,,Zach ZennerZ. Zenner DET,RB92,5,271,363,323.9,21.8
332,,Parris CampbellP. Campbell FA,WR112,,155,370,219.4,78.5
333,,C.J. UzomahC. Uzomah CIN,TE37,9,180,305,268.4,21.7
334,,Cameron Artis-PayneC. Artis-Payne CAR,RB93,7,262,365,330.9,22.0
335,,Jordan MatthewsJ. Matthews SF,WR113,4,268,357,312.5,21.3
336,,Marcus MurphyM. Murphy BUF,RB94,6,267,367,331.4,22.6
337,,David MontgomeryD. Montgomery FA,RB95,,120,361,238.4,76.5
338,,Jeremy HillJ. Hill FA,RB96,,289,362,329.2,19.5
339,,Marshawn LynchM. Lynch FA,RB97,,199,364,329.5,23.5
340,,N'Keal HarryN. Harry FA,WR114,,122,366,208.8,94.5
341,,Damien HarrisD. Harris FA,RB98,,130,337,247.4,66.9
342,,Jesse JamesJ. James DET,TE38,5,180,354,286.4,54.9
343,,Boston ScottB. Scott PHI,RB99,10,279,374,335.7,22.2
344,,New York (NYJ)NYJ DST,DST29,4,159,330,249.0,66.1
345,,Andy IsabellaA. Isabella FA,WR115,,124,368,223.0,91.9
346,,Blake JarwinB. Jarwin DAL,TE39,8,232,340,283.8,33.2
347,,Marquise BrownM. Brown FA,WR116,,169,372,236.8,79.6
348,,Will DisslyW. Dissly SEA,TE40,11,191,319,286.7,37.2
349,,J.J. Arcega-WhitesideJ. Arcega-Whiteside FA,WR117,,174,222,195.0,20.0
350,,Alfred MorrisA. Morris FA,RB100,,300,379,337.6,18.7
351,,Adam ShaheenA. Shaheen CHI,TE41,6,260,325,292.7,18.2
352,,Justin WatsonJ. Watson TB,WR118,7,220,349,280.6,50.2
353,,Jordan ThomasJ. Thomas HOU,TE42,10,258,342,298.8,28.1
354,,T.J. HockensonT. Hockenson FA,TE43,,163,247,215.3,37.3
355,,Hakeem ButlerH. Butler FA,WR119,,206,233,217.7,11.3
356,,Jordy NelsonJ. Nelson FA,WR120,,211,226,219.7,6.3
357,,Darrell HendersonD. Henderson FA,RB101,,84,238,161.0,77.0
358,,Allen HurnsA. Hurns DAL,WR121,8,278,340,309.7,17.2
359,,Noah FantN. Fant FA,TE44,,209,258,236.3,20.4
360,,Jacquizz RodgersJ. Rodgers FA,RB102,,281,381,345.7,19.1
361,,San Francisco (SF)SF DST,DST30,4,208,345,301.6,44.3
362,,Tim PatrickT. Patrick DEN,WR122,10,205,369,315.3,44.4
363,,Mike WeberM. Weber FA,RB103,,177,375,247.3,90.4
364,,Miles SandersM. Sanders FA,RB104,,168,199,183.5,15.5
365,,Justice HillJ. Hill FA,RB105,,170,199,184.5,14.5
366,,Brian HillB. Hill ATL,RB106,9,195,329,285.0,52.8
367,,Bruce EllingtonB. Ellington NE,WR123,10,235,359,304.8,45.4
368,,Tyler HigbeeT. Higbee LAR,TE45,9,278,344,320.2,20.9
369,,Dustin HopkinsD. Hopkins WAS,K29,10,288,339,321.2,20.4
Tier 14,
370,,Tyrod TaylorT. Taylor LAC,QB37,12,291,357,323.0,24.2
371,,Darrel WilliamsD. Williams KC,RB107,12,288,331,313.2,16.5
372,,Giorgio TavecchioG. Tavecchio ATL,K30,9,216,353,298.0,54.7
373,,Dwayne HaskinsD. Haskins FA,QB38,,266,364,317.8,32.2
374,,Cincinnati (CIN)CIN DST,DST31,9,300,347,319.2,21.9
375,,Demarcus RobinsonD. Robinson KC,WR124,12,225,382,326.6,33.2
376,,Taysom HillT. Hill NO,QB39,9,290,378,326.0,34.1
377,,Dontrelle InmanD. Inman FA,WR125,,220,371,311.3,65.6
378,,Geoff SwaimG. Swaim JAC,TE46,10,209,348,278.5,69.5
379,,Devin SingletaryD. Singletary FA,RB108,,195,366,280.5,85.5
380,,Chandler CatanzaroC. Catanzaro NYJ,K31,4,276,353,316.3,31.5
381,,Nick MullensN. Mullens SF,QB40,4,294,380,327.0,37.9
382,,Dan ArnoldD. Arnold NO,TE47,9,317,343,328.3,10.9
383,,Glenn GronkowskiG. Gronkowski FA,RB109,,283,322,302.5,19.5
384,,Corey ColemanC. Coleman NYG,WR126,11,290,369,334.7,33.1
385,,Ryan GriffinR. Griffin HOU,TE48,10,309,351,334.7,18.4
386,,Charcandrick WestC. West FA,RB110,,329,383,356.2,22.1
387,,Vernon DavisV. Davis WAS,TE49,10,316,356,341.0,17.8
388,,Randy BullockR. Bullock CIN,K32,9,307,342,324.5,17.5
389,,Jacoby BrissettJ. Brissett IND,QB41,6,292,387,345.7,39.8
390,,Josh HillJ. Hill NO,TE50,9,299,352,325.5,26.5
391,,Chad WilliamsC. Williams ARI,WR127,12,298,382,340.0,42.0
392,,Jarius WrightJ. Wright CAR,WR128,7,311,377,344.0,33.0
393,,Ryan SwitzerR. Switzer PIT,WR129,7,344,349,346.5,2.5
394,,Zach PascalZ. Pascal IND,WR130,6,315,386,350.5,35.5
395,,Travis BenjaminT. Benjamin LAC,WR131,12,335,375,361.0,18.4
396,,DeAndre WashingtonD. Washington OAK,RB111,6,338,384,361.3,18.8
397,,Jaron BrownJ. Brown SEA,WR132,11,333,378,362.3,20.8
398,,Antonio GatesA. Gates FA,TE51,,354,366,360.0,6.0
399,,Isaiah McKenzieI. McKenzie BUF,WR133,6,374,385,379.5,5.5
