Rank,WSID,Wide Receivers (Team),Bye,Best,Worst,Avg,Std Dev,ADP,vs. ADP,Notes
&nbsp,&nbsp,&nbsp,&nbsp,&nbsp,&nbsp,&nbsp,&nbsp,&nbsp,&nbsp
Tier 1,
1,,DeAndre HopkinsD. Hopkins HOU,10,1,5,1.5,0.9,1.0,0.0
2,,Davante AdamsD. Adams GB,11,1,7,2.6,1.4,2.0,0.0
3,,Julio JonesJ. Jones ATL,9,1,6,3.5,1.2,4.0,+1.0
4,,Michael ThomasM. Thomas NO,9,1,12,4.3,1.4,3.0,-1.0
5,,Odell Beckham Jr.O. Beckham CLE,7,2,9,4.5,1.7,5.0,0.0
Tier 2,
6,,JuJu Smith-SchusterJ. Smith-Schuster PIT,7,1,21,6.1,1.9,6.0,0.0
7,,Antonio BrownA. Brown OAK,6,1,13,6.7,1.1,7.0,0.0
8,,Mike EvansM. Evans TB,7,5,14,8.7,1.7,8.0,0.0
Tier 3,
9,,Keenan AllenK. Allen LAC,12,6,14,10.0,2.1,10.0,+1.0
10,,T.Y. HiltonT. Hilton IND,6,4,15,10.6,1.9,11.0,+1.0
11,,A.J. GreenA. Green CIN,9,6,15,10.8,2.2,14.0,+3.0
12,,Amari CooperA. Cooper DAL,8,8,19,11.5,2.5,12.0,0.0
13,,Adam ThielenA. Thielen MIN,12,9,16,13.1,2.0,9.0,-4.0
14,,Stefon DiggsS. Diggs MIN,12,7,18,13.3,1.4,13.0,-1.0
Tier 4,
15,,Brandin CooksB. Cooks LAR,9,10,25,16.9,2.6,15.0,0.0
16,,Robert WoodsR. Woods LAR,9,13,34,17.2,3.1,17.0,+1.0
17,,Julian EdelmanJ. Edelman NE,10,9,45,17.9,4.4,18.0,+1.0
18,,Kenny GolladayK. Golladay DET,5,12,58,18.5,4.2,16.0,-2.0
19,,Cooper KuppC. Kupp LAR,9,14,43,20.7,3.1,19.0,0.0
20,,Chris GodwinC. Godwin TB,7,16,51,23.0,5.0,22.0,+2.0
21,,Alshon JefferyA. Jeffery PHI,10,18,32,23.1,2.8,30.0,+9.0
22,,Sammy WatkinsS. Watkins KC,12,13,39,23.6,4.6,25.0,+3.0
23,,Allen RobinsonA. Robinson CHI,6,17,37,23.9,4.9,29.0,+6.0
24,,Tyler LockettT. Lockett SEA,11,16,49,24.5,3.9,26.0,+2.0
25,,Jarvis LandryJ. Landry CLE,7,13,39,25.2,5.0,21.0,-4.0
26,,D.J. MooreD. Moore CAR,7,18,52,25.4,3.2,23.0,-3.0
Tier 5,
27,,Calvin RidleyC. Ridley ATL,9,18,59,26.5,3.1,20.0,-7.0
28,,Corey DavisC. Davis TEN,11,17,53,28.5,6.1,31.0,+3.0
29,,Tyler BoydT. Boyd CIN,9,17,47,29.2,5.2,24.0,-5.0
30,,Robby AndersonR. Anderson NYJ,4,19,51,30.4,5.4,33.0,+3.0
31,,Mike WilliamsM. Williams LAC,12,24,57,31.1,4.0,28.0,-3.0
32,,Marvin JonesM. Jones DET,5,23,45,33.0,3.5,40.0,+8.0
33,,Golden TateG. Tate NYG,11,16,53,34.5,5.1,37.0,+4.0
34,,Will FullerW. Fuller HOU,10,24,62,35.2,3.7,32.0,-2.0
35,,Sterling ShepardS. Shepard NYG,11,27,47,36.3,4.0,36.0,+1.0
36,,Dante PettisD. Pettis SF,4,25,56,36.8,5.5,34.0,-2.0
Tier 6,
37,,Christian KirkC. Kirk ARI,12,27,77,39.6,5.5,39.0,+2.0
38,,Courtland SuttonC. Sutton DEN,10,27,61,40.1,4.7,35.0,-3.0
39,,Larry FitzgeraldL. Fitzgerald ARI,12,12,65,40.8,9.2,44.0,+5.0
40,,Dede WestbrookD. Westbrook JAC,10,22,56,42.2,6.3,46.0,+6.0
41,,Keke CouteeK. Coutee HOU,10,30,57,42.4,6.4,49.0,+8.0
42,,Anthony MillerA. Miller CHI,6,34,79,47.3,9.0,48.0,+6.0
43,,Curtis SamuelC. Samuel CAR,7,30,59,45.4,5.2,51.0,+8.0
44,,Geronimo AllisonG. Allison GB,11,28,85,49.9,12.6,50.0,+6.0
45,,Emmanuel SandersE. Sanders DEN,10,27,75,50.6,11.1,41.0,-4.0
46,,Michael GallupM. Gallup DAL,8,39,79,50.9,8.9,69.0,+23.0
47,,DeSean JacksonD. Jackson PHI,10,39,86,52.6,8.5,54.0,+7.0
48,,John BrownJ. Brown BUF,6,40,79,53.7,6.6,61.0,+13.0
49,,Kenny StillsK. Stills MIA,5,20,84,54.8,8.7,64.0,+15.0
50,,James WashingtonJ. Washington PIT,7,28,94,53.1,12.6,42.0,-8.0
"50

                                              googletag.cmd.push(function() { googletag.display('div-gpt-ad-1404326895972-0'); });"
Tier 7,
51,,Devin FunchessD. Funchess IND,6,37,83,55.5,10.3,55.0,+4.0
52,,Robert FosterR. Foster BUF,6,31,89,55.9,12.9,71.0,+19.0
53,,DaeSean HamiltonD. Hamilton DEN,10,27,86,53.9,11.0,60.0,+7.0
54,,Tyrell WilliamsT. Williams OAK,6,27,91,61.8,13.5,53.0,-1.0
55,,Jamison CrowderJ. Crowder NYJ,4,33,81,55.7,8.9,65.0,+10.0
56,,Marquise GoodwinM. Goodwin SF,4,32,95,59.8,12.6,66.0,+10.0
57,,N'Keal HarryN. Harry NE,10,18,83,49.3,11.9,38.0,-19.0
58,,Adam HumphriesA. Humphries TEN,11,36,89,57.4,10.6,72.0,+14.0
59,,Mohamed SanuM. Sanu ATL,9,47,98,65.0,9.7,79.0,+20.0
60,,Marquez Valdes-ScantlingM. Valdes-Scantling GB,11,46,87,62.5,9.0,59.0,-1.0
61,,D.K. MetcalfD. Metcalf SEA,11,28,97,63.4,13.4,43.0,-18.0
62,,Donte MoncriefD. Moncrief PIT,7,34,91,64.9,10.3,63.0,+1.0
63,,Parris CampbellP. Campbell IND,6,36,98,61.8,12.1,47.0,-16.0
64,,Quincy EnunwaQ. Enunwa NYJ,4,44,89,65.4,8.3,83.0,+19.0
65,,Mecole HardmanM. Hardman KC,12,26,91,59.8,13.9,45.0,-20.0
66,,Devante ParkerD. Parker MIA,5,43,78,64.4,8.0,67.0,+1.0
67,,Marqise LeeM. Lee JAC,10,35,91,64.6,11.1,77.0,+10.0
68,,Albert WilsonA. Wilson MIA,5,33,97,68.3,12.1,75.0,+7.0
69,,Taylor GabrielT. Gabriel CHI,6,58,82,68.5,6.9,85.0,+16.0
Tier 8,
70,,Tre'Quan SmithT. Smith NO,9,43,87,69.7,8.3,62.0,-8.0
71,,Deebo SamuelD. Samuel SF,4,46,112,70.6,13.9,52.0,-19.0
72,,Zay JonesZ. Jones BUF,6,44,102,74.4,9.7,70.0,-2.0
73,,A.J. BrownA. Brown TEN,11,48,96,71.1,8.9,58.0,-15.0
74,,Marquise BrownM. Brown BAL,8,41,90,70.1,13.4,57.0,-17.0
75,,John RossJ. Ross CIN,9,51,111,73.8,12.0,87.0,+12.0
76,,Antonio CallawayA. Callaway CLE,7,52,92,71.3,9.1,74.0,-2.0
77,,David MooreD. Moore SEA,11,54,91,75.8,8.9,95.0,+18.0
78,,Randall CobbR. Cobb DAL,8,28,95,76.6,9.6,91.0,+13.0
79,,Nelson AgholorN. Agholor PHI,10,41,110,80.6,8.6,76.0,-3.0
80,,Ted GinnT. Ginn NO,9,49,121,84.3,11.2,86.0,+6.0
81,,Demaryius ThomasD. Thomas NE,10,18,125,81.6,16.6,68.0,-13.0
82,,Equanimeous St. BrownE. St. GB,11,49,113,82.5,12.0,100.0,+18.0
83,,Josh DoctsonJ. Doctson WAS,10,51,102,82.5,8.4,103.0,+20.0
84,,D.J. CharkD. Chark JAC,10,54,95,84.1,7.0,101.0,+17.0
85,,Paul RichardsonP. Richardson WAS,10,55,99,84.9,9.3,96.0,+11.0
86,,Andy IsabellaA. Isabella ARI,12,40,116,77.1,15.2,56.0,-30.0
87,,Josh ReynoldsJ. Reynolds LAR,9,76,127,87.1,11.4,109.0,+22.0
88,,Willie SneadW. Snead BAL,8,72,101,88.2,7.5,93.0,+5.0
89,,Taywan TaylorT. Taylor TEN,11,70,143,88.9,14.3,122.0,+33.0
90,,Danny AmendolaD. Amendola DET,5,61,115,92.2,13.1,110.0,+20.0
Tier 9,
91,,Cole BeasleyC. Beasley BUF,6,58,110,92.2,11.5,94.0,+3.0
92,,Tyreek HillT. Hill KC,12,7,185,64.2,37.1,27.0,-65.0
93,,Trey QuinnT. Quinn WAS,10,52,104,80.7,16.0,92.0,-1.0
94,,Keelan ColeK. Cole JAC,10,48,116,94.5,7.5,89.0,-5.0
95,,Chris HoganC. Hogan CAR,7,26,114,95.9,9.4,107.0,+12.0
96,,Phillip DorsettP. Dorsett NE,10,58,118,96.1,11.3,97.0,+1.0
97,,Hakeem ButlerH. Butler ARI,12,55,108,86.6,11.9,73.0,-24.0
98,,Chris ConleyC. Conley JAC,10,74,122,94.9,7.4,127.0,+29.0
99,,J.J. Arcega-WhitesideJ. Arcega-Whiteside PHI,10,63,122,91.4,14.3,80.0,-19.0
100,,Rashard HigginsR. Higgins CLE,7,83,129,102.2,9.6,117.0,+17.0
101,,Breshad PerrimanB. Perriman TB,7,73,127,104.4,10.3,134.0,+33.0
102,,Cameron MeredithC. Meredith NO,9,54,132,104.4,7.8,157.0,+55.0
103,,Ryan GrantR. Grant OAK,6,74,140,102.6,10.7,,
104,,Cordarrelle PattersonC. Patterson CHI,6,69,136,104.8,11.5,120.0,+16.0
105,,Deon CainD. Cain IND,6,94,165,110.4,14.1,98.0,-7.0
106,,Jake KumerowJ. Kumerow GB,11,93,168,111.7,17.3,123.0,+17.0
107,,Michael CrabtreeM. Crabtree FA,,24,186,105.7,26.1,102.0,-5.0
108,,Keith KirkwoodK. Kirkwood NO,9,91,135,112.3,8.3,116.0,+8.0
109,,J'Mon MooreJ. Moore GB,11,92,171,118.0,23.0,148.0,+39.0
Tier 10,
110,,Doug BaldwinD. Baldwin FA,,13,148,63.8,30.2,90.0,-20.0
111,,Kendrick BourneK. Bourne SF,4,88,167,113.3,17.5,119.0,+8.0
112,,Chester RogersC. Rogers IND,6,86,130,113.0,8.0,113.0,+1.0
113,,Laquon TreadwellL. Treadwell MIN,12,100,156,119.1,14.4,137.0,+24.0
114,,Diontae JohnsonD. Johnson PIT,7,65,133,102.9,20.1,81.0,-33.0
115,,Demarcus RobinsonD. Robinson KC,12,58,145,100.5,23.7,82.0,-33.0
116,,Trent TaylorT. Taylor SF,4,103,191,124.5,23.7,,
117,,Kelvin BenjaminK. Benjamin FA,,53,188,121.5,28.2,158.0,+41.0
118,,Jermaine KearseJ. Kearse FA,,69,190,126.7,24.4,,
119,,Jordan MatthewsJ. Matthews SF,4,83,175,121.1,18.1,131.0,+12.0
120,,Pierre GarconP. Garcon FA,,35,189,122.1,29.9,,
121,,Terry McLaurinT. McLaurin WAS,10,76,125,103.7,12.1,104.0,-17.0
122,,Rishard MatthewsR. Matthews FA,,46,192,129.9,25.5,,
123,,Allen HurnsA. Hurns DAL,8,42,158,119.7,15.8,,
124,,Tim PatrickT. Patrick DEN,10,71,152,113.5,15.4,141.0,+17.0
125,,Justin WatsonJ. Watson TB,7,78,141,109.2,21.4,124.0,-1.0
126,,Miles BoykinM. Boykin BAL,8,70,130,102.0,18.7,99.0,-27.0
127,,Dez BryantD. Bryant FA,,80,187,119.2,35.1,144.0,+17.0
128,,Ryan SwitzerR. Switzer PIT,7,43,149,123.6,18.1,146.0,+18.0
129,,Travis BenjaminT. Benjamin LAC,12,72,134,108.6,19.6,145.0,+16.0
130,,Jalen HurdJ. Hurd SF,4,86,133,112.3,10.8,105.0,-25.0
131,,Jaron BrownJ. Brown SEA,11,95,135,118.8,12.3,129.0,-2.0
Tier 11,
132,,Riley RidleyR. Ridley CHI,6,92,130,115.1,12.3,88.0,-44.0
133,,Bruce EllingtonB. Ellington FA,,99,174,128.8,20.8,,
134,,Dontrelle InmanD. Inman NE,10,65,176,129.3,32.1,108.0,-26.0
135,,Corey ColemanC. Coleman NYG,11,107,162,136.3,16.6,121.0,-14.0
136,,Jarius WrightJ. Wright CAR,7,88,136,121.3,10.2,128.0,-8.0
137,,Jakeem GrantJ. Grant MIA,5,96,140,123.4,13.3,133.0,-4.0
138,,Josh GordonJ. Gordon FA,,22,105,80.3,33.9,78.0,-60.0
139,,Isaiah McKenzieI. McKenzie BUF,6,103,164,137.1,19.2,138.0,-1.0
140,,Chad WilliamsC. Williams ARI,12,98,143,129.3,9.7,,
141,,Tavon AustinT. Austin DAL,8,79,161,132.3,16.4,,
142,,J.J. NelsonJ. Nelson OAK,6,102,158,133.2,15.9,,
143,,Chris MooreC. Moore BAL,8,100,144,121.8,14.5,112.0,-31.0
144,,Kelvin HarmonK. Harmon WAS,10,81,137,122.2,8.7,84.0,-60.0
145,,Brice ButlerB. Butler MIA,5,121,161,135.5,12.9,,
146,,KeeSean JohnsonK. Johnson ARI,12,96,186,136.8,28.7,115.0,-31.0
147,,Cody LatimerC. Latimer NYG,11,98,167,126.4,23.4,,
148,,Torrey SmithT. Smith CAR,7,99,137,128.2,6.3,,
149,,Zach PascalZ. Pascal IND,6,104,165,141.7,17.1,140.0,-9.0
150,,Mack HollinsM. Hollins PHI,10,123,168,149.1,12.5,,
151,,Hunter RenfrowH. Renfrow OAK,6,70,191,120.3,44.0,114.0,-37.0
152,,Maurice HarrisM. Harris NE,10,109,162,138.4,21.1,,
153,,Gary JenningsG. Jennings SEA,11,78,174,126.0,35.2,118.0,-35.0
154,,Tajae SharpeT. Sharpe TEN,11,126,178,149.8,16.0,136.0,-18.0
155,,Richie JamesR. James SF,4,134,179,150.5,16.8,,
156,,Martavis BryantM. Bryant FA,,75,135,108.7,25.0,156.0,0.0
157,,Chad BeebeC. Beebe MIN,12,104,170,132.0,24.0,,
158,,Seth RobertsS. Roberts BAL,8,111,148,132.3,15.1,132.0,-26.0
159,,Trent SherfieldT. Sherfield ARI,12,139,181,153.0,14.1,,
160,,Alex EricksonA. Erickson CIN,9,113,163,145.2,17.2,,
161,,Mike WallaceM. Wallace FA,,79,142,114.0,26.2,,
162,,Marcell AtemanM. Ateman OAK,6,112,173,147.6,21.9,,
163,,Terrance WilliamsT. Williams FA,,76,146,118.0,30.2,,
164,,Justin HardyJ. Hardy ATL,9,114,155,136.8,14.7,,
165,,Eli RogersE. Rogers PIT,7,119,172,148.2,17.1,125.0,-40.0
166,,Noah BrownN. Brown DAL,8,140,166,156.0,8.6,,
167,,Jordan LasleyJ. Lasley BAL,8,95,169,143.8,29.3,,
168,,Josh BellamyJ. Bellamy NYJ,4,140,178,153.6,14.5,,
169,,Andre RobertsA. Roberts BUF,6,106,179,144.8,25.9,,
170,,DeAndre CarterD. Carter HOU,10,134,154,145.3,7.9,,
Tier 12,
171,,Austin CarrA. Carr NO,9,138,168,156.6,9.4,,
172,,Kevin WhiteK. White ARI,12,103,177,149.0,27.7,111.0,-61.0
173,,Russell ShepardR. Shepard NYG,11,114,175,136.0,27.7,,
174,,Bennie FowlerB. Fowler NYG,11,139,185,159.8,17.5,,
175,,Braxton BerriosB. Berrios NE,10,131,156,142.7,10.3,159.0,-16.0
176,,Damion RatleyD. Ratley CLE,7,134,156,143.7,9.2,,
177,,Cody CoreC. Core CIN,9,126,192,156.8,23.7,,
178,,Vyncint SmithV. Smith HOU,10,149,184,166.2,12.9,,
179,,Gehrig DieterG. Dieter KC,12,119,137,128.0,9.0,,
180,,Dylan CantrellD. Cantrell LAC,12,135,167,150.3,13.1,153.0,-27.0
181,,Darius SlaytonD. Slayton NYG,11,123,138,130.5,7.5,126.0,-55.0
182,,Aldrick RobinsonA. Robinson CAR,7,131,136,133.5,2.5,142.0,-40.0
183,,Andy JonesA. Jones DET,5,145,162,155.0,7.3,,
184,,Auden TateA. Tate CIN,9,155,173,165.0,6.8,,
185,,Bobo WilsonB. Wilson TB,7,130,150,140.0,10.0,,
186,,Deontay BurnettD. Burnett NYJ,4,139,153,146.0,7.0,,
187,,Brandon PowellB. Powell DET,5,124,172,148.0,24.0,,
188,,Russell GageR. Gage ATL,9,133,163,148.0,15.0,,
189,,Travis FulghamT. Fulgham DET,5,126,175,150.5,24.5,147.0,-42.0
190,,Amara DarbohA. Darboh SEA,11,151,157,154.0,3.0,,
191,,Preston WilliamsP. Williams MIA,5,142,169,155.5,13.5,143.0,-48.0
192,,Jordan TaylorJ. Taylor MIN,12,154,157,155.5,1.5,,
193,,Charles JohnsonC. Johnson PHI,10,146,170,158.0,12.0,,
194,,Jaleel ScottJ. Scott BAL,8,148,174,161.0,13.0,,
195,,Marvin HallM. Hall CHI,6,160,181,172.0,8.8,,
Tier 13,
196,,Trevor DavisT. Davis GB,11,153,188,174.3,15.3,,
197,,Marcus KempM. Kemp KC,12,148,183,165.5,17.5,,
198,,Emanuel HallE. Hall CHI,6,146,189,167.5,21.5,106.0,-92.0
199,,Shelton GibsonS. Gibson PHI,10,171,183,176.7,4.9,,
200,,Charone PeakeC. Peake NYJ,4,152,187,169.5,17.5,,
201,,River CracraftR. Cracraft DEN,10,161,179,170.0,9.0,,
202,,Isaiah FordI. Ford MIA,5,165,177,171.0,6.0,,
203,,Brandon ZylstraB. Zylstra MIN,12,171,173,172.0,1.0,,
204,,Josh MaloneJ. Malone CIN,9,172,177,174.5,2.5,,
205,,Darius JenningsD. Jennings TEN,11,171,180,175.5,4.5,,
206,,Marcus JohnsonM. Johnson IND,6,164,189,176.5,12.5,,
207,,Daurice FountainD. Fountain IND,6,180,184,182.0,2.0,,
