Rank,WSID,Rookies (Team),Pos,Bye,Age,Best,Worst,Avg,Std Dev,Notes
1,,N'Keal HarryN. Harry Arizona St.,WR1,,,1,5,1.9,1.3
2,,A.J. BrownA. Brown Ole Miss,WR2,,,1,9,2.6,0.7
3,,D.K. MetcalfD. Metcalf Ole Miss,WR3,,,1,7,3.6,1.5
4,,Josh JacobsJ. Jacobs Alabama,RB1,,,2,8,5.3,1.6
5,,David MontgomeryD. Montgomery Iowa St.,RB2,,,2,13,6.0,2.8
6,,Hakeem ButlerH. Butler Iowa St.,WR4,,,1,20,6.6,2.3
7,,Kelvin HarmonK. Harmon NC State,WR5,,,5,18,10.1,3.8
8,,Damien HarrisD. Harris Alabama,RB3,,,7,21,10.8,1.5
9,,Darrell HendersonD. Henderson Memphis,RB4,,,1,30,10.9,5.7
10,,Miles SandersM. Sanders Penn St.,RB5,,,4,21,11.5,3.2
11,,Rodney AndersonR. Anderson Oklahoma,RB6,,,7,18,12.8,3.2
12,,Marquise BrownM. Brown Oklahoma,WR6,,,6,28,13.0,6.5
13,,Deebo SamuelD. Samuel South Carolina,WR7,,,6,23,14.0,2.2
14,,Noah FantN. Fant Iowa,TE1,,,6,22,16.0,4.2
15,,T.J. HockensonT. Hockenson Iowa,TE2,,,9,28,16.3,2.4
16,,Kyler MurrayK. Murray Oklahoma,QB1,,,3,27,17.0,6.2
17,,Benny Snell Jr.B. Snell Kentucky,RB7,,,4,33,17.6,5.1
18,,J.J. Arcega-WhitesideJ. Arcega-Whiteside Stanford,WR8,,,10,29,18.4,5.5
19,,Devin SingletaryD. Singletary FAU,RB8,,,11,34,18.4,4.8
20,,Justice HillJ. Hill Oklahoma St.,RB9,,,12,27,18.4,4.5
21,,Parris CampbellP. Campbell Ohio State,WR9,,,8,30,19.6,6.4
22,,Irv Smith Jr.I. Smith Alabama,TE3,,,12,26,21.0,3.9
23,,Andy IsabellaA. Isabella Massachusetts,WR10,,,4,51,22.9,7.9
24,,Bryce LoveB. Love Stanford,RB10,,,15,34,24.5,2.7
25,,Dwayne HaskinsD. Haskins Ohio St.,QB2,,,18,37,25.3,2.9
26,,Emanuel HallE. Hall Missouri,WR11,,,21,35,29.8,4.0
27,,Riley RidleyR. Ridley Georgia,WR12,,,20,46,31.4,7.3
28,,Trayveon WilliamsT. Williams,RB11,,,17,71,31.9,15.6
29,,Mike WeberM. Weber Ohio St.,RB12,,,21,49,32.0,7.3
30,,Elijah HolyfieldE. Holyfield Georgia,RB13,,,16,59,33.9,13.0
31,,David SillsD. Sills West Virginia,WR13,,,30,42,35.5,3.1
32,,Drew LockD. Lock Missouri,QB3,,,20,48,35.9,6.9
33,,DaMarkus LodgeD. Lodge Mississippi,WR14,,,25,53,37.6,8.6
34,,Lil'Jordan HumphreyL. Humphrey,WR15,,,21,51,39.3,7.9
35,,James WilliamsJ. Williams,RB14,,,32,58,40.0,7.5
36,,Daniel JonesD. Jones Duke,QB4,,,29,56,42.4,6.4
37,,Myles GaskinM. Gaskin,RB15,,,23,50,39.1,7.1
38,,Alex BarnesA. Barnes Kansas St.,RB16,,,11,44,32.7,8.4
39,,Kaden SmithK. Smith Stanford,TE4,,,30,55,45.9,6.2
40,,Karan HigdonK. Higdon Michigan,RB17,,,22,61,42.4,12.1
41,,Will GrierW. Grier West Virginia,QB5,,,35,53,44.1,5.5
42,,Dexter WilliamsD. Williams Notre Dame,RB18,,,36,60,49.4,6.0
43,,Miles BoykinM. Boykin Notre Dame,WR16,,,10,43,33.0,8.3
44,,LJ ScottL. Scott Michigan State,RB19,,,35,63,46.4,9.9
45,,Antoine WesleyA. Wesley,WR17,,,30,63,47.4,8.0
46,,Greg DortchG. Dortch,WR18,,,28,65,48.4,11.0
47,,Caleb WilsonC. Wilson UCLA,TE5,,,36,56,46.3,6.0
48,,Travis HomerT. Homer Miami,RB20,,,33,67,49.8,7.8
49,,Jace SternbergerJ. Sternberger Texas A&M,TE6,,,34,52,45.0,5.2
50,,Darwin ThompsonD. Thompson Utah St.,RB21,,,27,72,53.3,11.6
"50

                                              googletag.cmd.push(function() { googletag.display('div-gpt-ad-1404326895972-0'); });"
51,,Ryquell ArmsteadR. Armstead Temple,RB22,,,25,76,43.0,20.4
52,,Hunter RenfrowH. Renfrow Clemson,WR19,,,45,59,52.0,4.6
53,,Preston WilliamsP. Williams Colorado St.,WR20,,,34,70,57.0,9.1
54,,KeeSean JohnsonK. Johnson Fresno State,WR21,,,31,68,53.6,13.4
55,,Devine OzigboD. Ozigbo,RB23,,,28,47,38.0,7.8
56,,Dillon MitchellD. Mitchell Oregon,WR22,,,30,73,59.3,8.0
57,,Alexander MattisonA. Mattison Boise St.,RB24,,,34,69,49.8,14.0
58,,Jalen HurdJ. Hurd Baylor,WR23,,,23,32,27.5,4.5
59,,Terry McLaurinT. McLaurin Ohio State,WR24,,,36,75,49.0,18.4
60,,Josh OliverJ. Oliver San Jose State,TE7,,,21,74,53.0,23.0
61,,Jalin MooreJ. Moore Appalachian State,RB25,,,44,70,59.5,9.5
62,,Ryan FinleyR. Finley NC State,QB6,,,37,66,53.3,12.1
63,,Jordan ScarlettJ. Scarlett,RB26,,,48,71,60.3,8.2
64,,Wes HillsW. Hills Slippery Rock,RB27,,,51,69,61.0,7.7
65,,Emmanuel ButlerE. Butler,WR25,,,43,46,44.5,1.5
66,,Brett RypienB. Rypien Boise State,QB7,,,38,77,60.0,16.3
67,,C.J. ConradC. Conrad Kentucky,TE8,,,27,75,51.0,24.0
68,,Ty JohnsonT. Johnson Maryland,RB28,,,27,78,52.5,25.5
69,,Damarea CrockettD. Crockett Missouri,RB29,,,53,58,55.5,2.5
70,,Gary JenningsG. Jennings West Virginia,WR26,,,60,73,64.7,5.9
71,,Jarrett StidhamJ. Stidham,QB8,,,60,72,65.3,5.0
72,,Kerrith WhyteK. Whyte Florida Atlantic,RB30,,,43,76,59.5,16.5
73,,Anthony JohnsonA. Johnson Buffalo,WR27,,,66,77,70.0,5.0
74,,Isaac NautaI. Nauta,TE9,,,66,69,67.5,1.5
75,,Tyre BradyT. Brady Marshall,WR28,,,62,78,70.0,8.0
